Event1000085desc;���˵�һ֧�λ��ӽ����˸��࣬��ͼ���������Ҿ�������������������ʯҲ��Ӧ�ɱ�֧Ԯ���ǡ�;;;;;;;;;;;;;;x
Event1000085option;���𹲷�;;;;;;;;;;;;;;x
Event1000087title;����ʧ��;;;;;;;;;;;;;;x
Event1000087desc;�Һ���������ʧ���ݣ����ݾ��������Ұܣ���ǧͬ־������¾���������Ը����������棬���������С��ź���֯Ԯ������Ӧ���ǻ��¡�;;;;;;;;;;;;;;x
Event1000087option;��·��ͬ־ǧ��;;;;;;;;;;;;;;x
Event1000088title;����ռ������;;;;;;;;;;;;;;x
Event1000088desc;�������Եֵ����������Ĺ��ƣ�ʡ�������ѱ�ռ�죬���ֲ��Ӻ�����ҵ�ѱ������ձࡣ;;;;;;;;;;;;;;x
Event1000088option;����;;;;;;;;;;;;;;x
Event1000089title;����ʤ��;;;;;;;;;;;;;;x
Event1000089desc;�Һ������ӳɹ���ȡ���ģ�����������´��ս�����񣬲����յ���������Ԯ����;;;;;;;;;;;;;;x
Event1000089option;�����˷�;;;;;;;;;;;;;;x
Event1000090title;��Զ���ܹ���;;;;;;;;;;;;;;x
Event1000090desc;�ձ��������ڲ챱������α�ɹž�������������Զ��Ȼ���������������ܵ��˸������֧�֣������л����嶼�ڿ������ǣ����Ǿ���׼��α��Խ�׳�һ����;;;;;;;;;;;;;;x
Event1000090option;���˵�ְ��;;;;;;;;;;;;;;x
Event1000091title;����ľ�����¼�;;;;;;;;;;;;;;x
Event1000091desc;��������Ԫ�ļƻ���1936��3�½������ټ��ɲ���ʮ���ˣ�ǰ���ɹ�Ͷ���վ�����������Ӣ����������������ó���������Ͷ���վ����ã��ձ��ض�����ı����ԫ������ָ�������ɹž�������Զʱ�������°��и�֪��Զʡ��ϯ�����ʮ������������壬���ڸ�������ǰ׼�����Ƶ�֮�ߣ���ʹ�ɹž��ڰ�������ܡ��ձ�����С�������϶��˴δ��ԭ���������й¶����ս�ƻ������������������ľ�������ɹ��������ʦ�¿˵Ǳ�����������Ӣ�����¡�����������ʱ�������³˻����Ѳ���ʿ���䣬Ϯ���ɹž��¿˵Ǳ�����ǹ�����վ�����С�������ȶ�ʮ���ˣ�֮���ʲ�������;;;;;;;;;;;;;;x
Event1000091option;��ӭ����;;;;;;;;;;;;;;x
Event1000092title;��Զ��սʧ��;;;;;;;;;;;;;;x
Event1000092desc;����û�гɹ�������Զ��������ȫ�����������;;;;;;;;;;;;;;x
Event1000092option;����;;;;;;;;;;;;;;x
Event1000093title;���ǵľ��½����ɹ���;;;;;;;;;;;;;;x
Event1000093desc;���Ǳ��������ȳɼ�˼����ΰ�����ո����ɹŵĹ��н��������帴�˴�ҵָ�տɴ���;;;;;;;;;;;;;;x
Event1000093option;����;;;;;;;;;;;;;;x
Event1000094title;���ǵľ��½���ʧ��;;;;;;;;;;;;;;x
Event1000094desc;�����޷�սʤ�����������������Ѿ����������ǵĽ�����;;;;;;;;;;;;;;x
Event1000094option;����;;;;;;;;;;;;;;x
Event1000095title;��Զ��սʤ��;;;;;;;;;;;;;;x
Event1000095desc;�й����綼������ս��Ԯ��������Ⱥ�ڷ׷׶������������ɴ���Ƚϼ��е��Ϻ����ൺ���������տ��������������ئ�˶�������ģ���İչ������������ʡ��׳�������ѧ������Ƕ����򽯽�ʯ��ӧ��ս����ܡ�����Ԫ�뺫���һ�Ȼ������Ϲ�������Ԯ������⵽����ʯ�����ӡ�\n���������Զ��ս����ʤ�����������ȫ�������������������α�������ԣ�ʹα�ɹž�������������ʵ������Զ��ս��ʤ�����й�������1933�곤�ǿ�ս�����ĵ�һ��ʤ��������ع�����ȫ������Ŀ��ն�־��;;;;;;;;;;;;;;x
Event1000095option;�й�����;;;;;;;;;;;;;;x
Event1000096title;����������������ʯ���������������������;;;;;;;;;;;;;;x
Event1000096desc;1935��ĩ���¼�������ǰ���Ͼ���ְ������ʯ����͸¶�˽���¹�ϵ�ķ��룬��Ҫ��¼�����ϡ��¼�����֪��;��뽡������ݺ�֮���������¹�ϵ��ϵ������\n1936.5.12������Ԫ�ϣ������������ϵ�����������������������ʯ�ô˻�������������������������顱���̲��������ͼ��Ȼ���ҡ�;;;;;;;;;;;;;;x
Event1000096option;�������ǵķ�Ӧ;;;;;;;;;;;;;;x
Event1000097title;�¼���ͨ�練��;;;;;;;;;;;;;;x
Event1000097desc;1936.6.1��������֯��������ִ�в��͹���������������ίԱ�ᣬͨ��ȫ���⽯����������Ը�����տܾ�һ��ս��Ҫ�󽯽�ʯ����ֹͣ��ս���¼����������������ίԱ��ίԱ����������˾�;;;;;;;;;;;;;;x
Event1000097option1;�뽯����;;;;;;;;;;;;;;x
Event1000097option2;��ˮһս;;;;;;;;;;;;;;x
Event1000098title;������ͨ�練��;;;;;;;;;;;;;;x
Event1000098desc;1936.6.1��������֯��������ִ�в��͹���������������ίԱ�ᣬͨ��ȫ���⽯����������Ը�����տܾ�һ��ս��Ҫ�󽯽�ʯ����ֹͣ��ս���������������������˾�;;;;;;;;;;;;;;x
Event1000099title;��ϵ�ڱ䣬������ǽ;;;;;;;;;;;;;;x
Event1000099desc;����ʯ�ڹ㶫��ֲ�������꣬�¼��������຺ı���ѱ����������ԡ��㶫�羸�������Ρ���������·����˾���\n7.14���຺ı��¼��ķ���ͨ뺣�Ҫ��¼���24Сʱ���뿪�㶫��ͬʱ��������ݽ������¼��������ڶ�����ս���ˣ�׼��ӭ�຺ı�Դ���¼��ģ��¼����������Ĵ��ҡ�\n7.15����Ϊ��ͳ���������Ĺ㶫�վ�˾��ƹ������������ɻ�����Ͷ����\n�¼����ڹ㶫��������������������18�գ��¼���ǰ����ۣ�������Ұ��;;;;;;;;;;;;;;x
Event1000099option;�ǳ���;;;;;;;;;;;;;;x
Event1000100title;����ͽ⣬�����±��ƽ���;;;;;;;;;;;;;;x
Event1000100desc;�¼��ĵ�̨�������ʡ��׳�����ľ��֧���������ڲ��෢����������\n8�³�������˫���������˻�����̽����쳣�����£���Ǳ���������˲�ͣ���������͹��ݣ�Ȱ˵˫������һ��������¹�ϵ���������ֹͣ���Ƶط���ά�ֹ�����״���䣬���������һ��������ȫ�濹ս��ս��һ�𣬹��������������ڴ˻����ϣ��¹�ϵ�������ӽ�֮�쵼��������������������\n9��4�գ����������;�ί�ᷢ�������׶��˺͹�ϵ��С��Աְ֮λ���䣬�¹�ϵ��Ա��¡����������ְ�������������롣�����±��ƽ�����;;;;;;;;;;;;;;x
Event1000100option;����;;;;;;;;;;;;;;x
Event1000101title;����֮��;;;;;;;;;;;;;;x
Event1000101desc;�������й�����������ս�ĵط�ʵ����֮һ�������ó����������ʯ���㶼���������Դ��첿�ӱ���ǰ�ߡ����Ĵ�Ҳ�ǿ�սʱ�ڹ�������ʡ���������Ӣ���¼���������\n1937.11.23����������;��θ�������������Ѫ�������б��������ߺ�ҽԺ��28���ͺ������ҽԺ��ҽ�����������ѡ�\n1938.1.20�������ں���ȥ������ǰ����������������ս���ף�ʼ�ղ��壬���о�һ�ղ��˳�������������һ���Ĳ����磡��1.22������������ϯ��ɭ���������׷������½��һ���Ͻ�������׷׵��2.14��������������׼����ᡣ1939.9.19���ڳɶ�Ϊ��������˼�¡�صĹ������\n������ǰ������ʯͼ���Ѿá���ս���ˣ�����ʯ����ڶ���������һ���ַ�����������ɢͶ�����ս��������������ֻʣ�µڶ�ʮ�����ž���˾��һְ�������ں�������ʱ������ʯ�û�����ڶ�ʮ�����ž���˾������ʽ����Σ�����ľ�Ȩ��������ȥ����������֮���Ĵ�ʡ��ϯ����Ⱥ���Σ��Ĵ����ס����뻯����;;;;;;;;;;;;;;x
Event1000101option1;���赱�ޣ��������ӡ�;;;;;;;;;;;;;;x
Event1000101option2;�������뻯;;;;;;;;;;;;;;x
Event1000102title;���ǰܸ��˽���ʯ;;;;;;;;;;;;;;x
Event1000102desc;�����վ�û�а��ѱ���������ˣ����ܺ�������������ǣ�������ԶҲ�����ڡ�;;;;;;;;;;;;;;x
Event1000102option;��ɬ�Ľ��;;;;;;;;;;;;;;x
Event1000104title;ʤ��;;;;;;;;;;;;;;x
Event1000104desc;����������$FROMCOUNTRY$����ͳһ������һ����;;;;;;;;;;;;;;x
Event1000104option;����ƽ��ָ�տɴ���;;;;;;;;;;;;;;x
Event1000105title;���Ǳ���������������;;;;;;;;;;;;;;x
Event1000105desc;���ǵľ����ж�ȫ��ʧ�ܣ������ڲ�Ҳ���˳������������������Ѿ�û�а취�ֿ���ȥ��;;;;;;;;;;;;;;x
Event1000105option;����Ϊʲô;;;;;;;;;;;;;;x
Event1000106title;�Ʒ�����ʯ;;;;;;;;;;;;;;x
Event1000106desc;����ͷ�������ͽ��˷�Ĺ����һλ�ÿ������ĸ��ձ����ˡ�;;;;;;;;;;;;;;x
Event1000106option;���¿���;;;;;;;;;;;;;;x
Event1000108title;$FROMCOUNTRY$ս��;;;;;;;;;;;;;;x
Event1000108desc;����������$FROMCOUNTRY$����ͳһ������һ����;;;;;;;;;;;;;;x
Event1000108option;������ο;;;;;;;;;;;;;;x
Event1000107title;����ս����;;;;;;;;;;;;;;x
Event1000107desc;���ǵľ����ж�ȫ��ʧ�ܣ�����ʯ�����������Ѿã�����ʵ�����޿��κΡ�;;;;;;;;;;;;;;x
Event1000107option;��ɬ�Ľ��;;;;;;;;;;;;;;x
Event1000110title;$FROMCOUNTRY$ս��;;;;;;;;;;;;;;x
Event1000110desc;��ȫ������Ĵ��Ž�֮�£��κΰ�������ѹ������ķ������������۵�����$FROMCOUNTRY$��������һ�����ӡ�$FROMCOUNTRY$������Ȩ�ĵ�̨�����������ǣ����й����������쵼�£�����ľ��ѱ���ؽ���ɨȫ�й���;;;;;;;;;;;;;;x
Event1000110option;���ȫ�й�;;;;;;;;;;;;;;x
Event1000111title;���˻���������;;;;;;;;;;;;;;x
Event1000111desc;�����޷��ֵ��������Ĺ��ƣ����ǵ���Ȩֻ�ܵ���Ϊֹ��;;;;;;;;;;;;;;x
Event1000111option;��ɬ�Ľ��;;;;;;;;;;;;;;x
Event1000112title;$FROMCOUNTRY$ս��;;;;;;;;;;;;;;x
Event1000112desc;����ȡ���˽�һ���Ľ����$FROMCOUNTRY$�Ѿ����𣬹������������������ǿ��;;;;;;;;;;;;;;x
Event1000112option;Ϊ�����;;;;;;;;;;;;;;x
Event1000113title;ս��;;;;;;;;;;;;;;x
Event1000113desc;���Ǳ���ν����������������������ɾ����������ֻ��Ͷ���ˡ�;;;;;;;;;;;;;;x
Event1000113option;�ѵ������ʱ���ĳ�����;;;;;;;;;;;;;;x
Event1000114title;ʤ��;;;;;;;;;;;;;;x
Event1000114desc;$FROMCOUNTRY$�ľ����Ѿ������Ǵ�ɢ���ˣ��������ǵ�ʿ�������������ǵĲƸ���Ů�ˡ�;;;;;;;;;;;;;;x
Event1000114option;���¿���;;;;;;;;;;;;;;x
Event1000115title;����ս����;;;;;;;;;;;;;;x
Event1000115desc;����û�а취������$FROMCOUNTRY$ս���ˣ����ǽ�Ҫ������Ͷ����;;;;;;;;;;;;;;x
Event1000115option;��ɬ�Ľ��;;;;;;;;;;;;;;x
Event1000116title;����սʤ�˹���;;;;;;;;;;;;;;x
Event1000116desc;���˵���ǿ�ֿ����ձ�����ͻ�ƣ��й��Ӵ�û����������ľ����ˣ�;;;;;;;;;;;;;;x
Event1000116option;���˼���;;;;;;;;;;;;;;x
Event1000117title;ս��;;;;;;;;;;;;;;x
Event1000117desc;���񵳷����ɵľ�����װ����ǿ���й�����ʧ���ˡ�;;;;;;;;;;;;;;x
Event1000117option;��������;;;;;;;;;;;;;;x
Event1000118title;����սʤ�˽���ʯ;;;;;;;;;;;;;;x
Event1000118desc;���ܽ���ʯ������֮����������Ϊ�����߾�֮��;;;;;;;;;;;;;;x
Event1000118option;���˼���;;;;;;;;;;;;;;x
Event1000119title;ս��;;;;;;;;;;;;;;x
Event1000119desc;���Ǳ�$FROMCOUNTRY$�����ˡ�;;;;;;;;;;;;;;x
Event1000119option;����ô���ܣ�;;;;;;;;;;;;;;x
Event1000120title;���񵳷������Ѿ�ȫ������;;;;;;;;;;;;;;x
Event1000120desc;��ΰ����й�����������֮�£����񵳷������Ѿ�ȫ�����ܣ������Ρ����á�������Ȼǧ���ٿף������ǵ���Ӫ�ڲ�������Σ���е��Ѿ������ǵ�ͷ������������ԭ�¡�;;;;;;;;;;;;;;x
Event1000120option;���ȫ�й�;;;;;;;;;;;;;;x
Event1000121title;���˻���������;;;;;;;;;;;;;;x
Event1000121desc;�����Ѿ��޷��ֿ���������佯��ʯ��Ҫ�������ǵ����У����ǵ����ڶ����ǵĵ����������Σ�����Ҳ���޷������ˡ�;;;;;;;;;;;;;;x
Event1000121option;������ʦ��һ�꣬��ʦ��ʣ��������;;;;;;;;;;;;;;x
Event1000122title;ΰ���ʤ��;;;;;;;;;;;;;;x
Event1000122desc;���񵳷�������ν֮���������ʵΪ�ں�֮�ڣ��л������ŭ���޾��κε��ˡ�;;;;;;;;;;;;;;x
Event1000122option;���˼���;;;;;;;;;;;;;;x
Event1000123title;�ɳܵ�ս��;;;;;;;;;;;;;;x
Event1000123desc;�ڽ�ίԱ����ɱ֮����������ֻ��������ǵľ��ӡ�;;;;;;;;;;;;;;x
Event1000123option;�ѵ������ʱ���ĳ�����;;;;;;;;;;;;;;x
Event1000124title;ʤ��;;;;;;;;;;;;;;x
Event1000124desc;��������Ѿ���·���ߣ���ίԱ����������������δ����;;;;;;;;;;;;;;x
Event1000124option;���˼���;;;;;;;;;;;;;;x
Event1000125title;ս��;;;;;;;;;;;;;;x
Event1000125desc;���ǵ�׼����Ȼ�����㣬�������ղ����Ͼ��ķ����ɡ�;;;;;;;;;;;;;;x
Event1000125option;��ɬ�Ľ��;;;;;;;;;;;;;;x
Event1000126title;ʤ��;;;;;;;;;;;;;;x
Event1000126desc;���ǻ�������ν�����������������ǵľ����仨��ˮ;;;;;;;;;;;;;;x
Event1000126option;���¿���;;;;;;;;;;;;;;x
Event1000127title;ս��;;;;;;;;;;;;;;x
Event1000127desc;$FROMCOUNTRY$���������ǣ����ǵ���ҵ��·ز���ˡ�;;;;;;;;;;;;;;x
Event1000127option;��ɬ�Ľ��;;;;;;;;;;;;;;x
Event1000128title;�����ձ�;;;;;;;;;;;;;;x
Event1000128desc;���������������ձ������ߣ�ȡ�������޹�Ե�ʤ�����ڿ���ս������������ʿ�������࣡;;;;;;;;;;;;;;x
Event1000128option;�л���������;;;;;;;;;;;;;;x
Event1000129title;����ʥսʧ��;;;;;;;;;;;;;;x
Event1000129desc;���Ǳ�֧���˴���ˣ�$FROMCOUNTRY$������������һ�����۹�����ҵ�������ˣ����ǵķܶ��վ��������Ӱ��;;;;;;;;;;;;;;x
Event1000129option;��ɬ�Ľ��;;;;;;;;;;;;;;x
Event1000130title;$FROMCOUNTRY$ս��;;;;;;;;;;;;;;x
Event1000130desc;�ʾ���$FROMCOUNTRY$�Ĳ��Ӵ���仨��ˮ���������ǵ������Ѿ����ڴ��ձ��۹���;;;;;;;;;;;;;;x
Event1000130option;Ӵ��;;;;;;;;;;;;;;x
Event1000131title;û��Ҫ����ս����;;;;;;;;;;;;;;x
Event1000131desc;��ս��ʧ��ʹ���Ǳ���ѡ��Ҳ����һ�������ܹ⸴��ɽ������������ֻ����ͷ��ɡ�;;;;;;;;;;;;;;x
Event1000131option;���շ���;;;;;;;;;;;;;;x
Event1000138title;���ǵ��������ʧ����;;;;;;;;;;;;;;x
Event1000138desc;���ǵ����������ʳ�����ǵ�սʿ���Ųݸ���Ƥ�����ǵ���֯���ܺ��������ǵ��Ļ��������ϣ�Ȼ��������Ȼû�е���ס�ձ��۹���������ԣ��й�����������л�����塣;;;;;;;;;;;;;;x
Event1000138option;�޿��κ�;;;;;;;;;;;;;;x
Event1000139title;��սʧ��;;;;;;;;;;;;;;x
Event1000139desc;�������ձ��ձ��۹���������ˣ�����δ����������������;;;;;;;;;;;;;;x
Event1000139option;��ɬ�Ľ��;;;;;;;;;;;;;;x
Event1000140title;���Ǳ�$FROMCOUNTRY$����;;;;;;;;;;;;;;x
Event1000140desc;������Ҳ�����ֿ�$FROMCOUNTRY$������ֻ��Ͷ��;;;;;;;;;;;;;;x
Event1000140option1;����һ����������;;;;;;;;;;;;;;x
Event1000140option2;ս��;;;;;;;;;;;;;;x
Event1000141title;����������$FROMCOUNTRY$;;;;;;;;;;;;;;x
Event1000141desc;�������ǵľ��ӽڽ��ƽ���$FROMCOUNTRY$����Ȩ�Ѿ������߽⡣;;;;;;;;;;;;;;x
Event1000141option;ʤ��;;;;;;;;;;;;;;x
Event1000142title;$FROMCOUNTRY$Ͷ��;;;;;;;;;;;;;;x
Event1000142desc;���������Ȩ�������Ѿ��ߵ��˾�ͷ��$FROMCOUNTRY$��һ�к���ͷ�ӽ�������������У���ʷ�ı�̢��;;;;;;;;;;;;;;x
Event1000142option;���ǽ��ų�����;;;;;;;;;;;;;;x
Event1000144title;�⸴����;;;;;;;;;;;;;;x
Event1000144desc;�������й��Ĺ�����������ʮ������ĩ�ڱ��ձ�ռ�졣����ʤ���ĽŲ������ƽ����й����ӽ����˴�����˺���˳�ª�ĸ�ҩ�졣;;;;;;;;;;;;;;x
Event1000144option;����һ��ʤ��;;;;;;;;;;;;;;x
Event1000145title;�ض�������;;;;;;;;;;;;;;x
Event1000145desc;֧���˽����˹ض��ݣ�����ζ������ʧȥ��һ����Ҫ�ĸۿڣ��⽫��һ���޴����ʧ��;;;;;;;;;;;;;;x
Event1000145option;�˸�;;;;;;;;;;;;;;x
Event1000146title;�⸴̨��;;;;;;;;;;;;;;x
Event1000146desc;����ս�µĲ��Ͻ�չ�����ǹ⸴�˾ñ��ձ�ū�۵�̨�塣̨�����������裬��ף�Żص�����Ļ�����;;;;;;;;;;;;;;x
Event1000146option;����һ��ʤ��;;;;;;;;;;;;;;x
Event1000147title;̨������;;;;;;;;;;;;;;x
Event1000147desc;֧���˿�����̨�嵺���۹��������ͳ�ν��������ڡ�;;;;;;;;;;;;;;x
Event1000147option;�˸�;;;;;;;;;;;;;;x
Event1000149title;���ʰ뵺����;;;;;;;;;;;;;;x
Event1000149desc;֧�����Ѿ������˳��ʰ뵺����������������˵�����ˡ�;;;;;;;;;;;;;;x
Event1000149option;�˸�;;;;;;;;;;;;;;x
Event1000150title;���ʰ뵺����;;;;;;;;;;;;;;x
Event1000150desc;��ʮ���ͳ����ձ����Ʋ�ū���˳��ʰ뵺���������ǽ����˳��ʰ뵺�������������ʵ����ˡ�;;;;;;;;;;;;;;x
Event1000150option1;�̲����ʰ뵺;;;;;;;;;;;;;;x
Event1000150option2;֧�����Ƕ���;;;;;;;;;;;;;;x
Event1000024title;������ɽ���ʯ�������±䱬��;;;;;;;;;;;;;;x
Event1000024subtitle;��ǰ��������ʿԡѪɱ�У����⽻��������ı��Э����;;;;;;;;;;;;;;x
Event1000024desc;1936.12.12������������ѧ����������Ŵ�Ȱ�ɽ���ʯ����δ��֮�󣬳˽���ս������������������֮ʱ���������ɿ�Ѻ����ʯ������ֹͣ��ս��Ϊ������������գ�ͬʱ��ʮ��·�������˳³ϡ������ӡ������ġ��µ�Ԫ�������͡��������ȹ��񵳾���ҪԱ�����뿪�˽��Ĺ����У���Ӧ�����ڻ����߻��������������������˾����ý������ض���֮���ձ�������ϵ���������ɳ����������ˣ�����ӵ��������ţ��ٽ����ҡ����й���������Ϥ֮��ë����ϯ�˷����ֵ����������������ƽ������ƽ����ա��ķ��룬�����ܶ������˺���ǰ������˵������ʯ���ա�;;;;;;;;;;;;;;x
Event1000024option;�������;;;;;;;;;;;;;;x
Event1000025title;��ίԱ������������Ѻ;;;;;;;;;;;;;;x
Event1000025desc;�����˷���˾���ѧ������ǲ��������ǲ��˽�������롸������Ȱ��ڡ������߶Կ������Կ��գ����Ṳ�ˣ��н����䣬���޿�ˡ������������Ӧ������֯������������ַ�����˹����ס����������������ȴ������ֹ����˾���ַ��������Ҳ������������಻���������ط�ʵ���������������������;;;;;;;;;;;;;;x
Event1000025option;������-�±�����Ѱ����ϵ��;;;;;;;;;;;;;;x
Event1000026title;��ȡ�Ӱ�;;;;;;;;;;;;;;x
Event1000026desc;�����±䱬��֮���Ӱ������ؾ��Ѿ����ߣ������и��ί�������־��������к�һ��ռ�����Ӱ���1937.1.13���������פ�Ӱ���;;;;;;;;;;;;;;x
Event1000026option;�õ�;;;;;;;;;;;;;;x
Event1000027title;��һ���ļƻ�;;;;;;;;;;;;;;x 
Event1000027desc;�����±䱬��֮����ѧ�������ɽ�ίԱ���������뽯��ʯ˵����������ϣ�������ڸĹ���Ⱥ��Ⱥ�����������ѡ������Ȼִ�ֲ��򣬼�ּ�������ֻ����Ⱥ�ڹ����ˡ�������֮���һ��������ȥ���Ҵ��������ã����ڣ��㾹����ҽ�Ⱥ�ڹ��ã�������ʯһ�߱�ʾǹ������Ҳ��������˹��ľ��ģ�һ����ͼ�����ܱߵ�����¡�\n��������Ӧ�����Ӧ�ԣ�;;;;;;;;;;;;;;x
Event1000027option1;���Ͼ����Ӱ�����ȡ����ϵ������˵����ίԱ������;;;;;;;;;;;;;;x
Event1000027option2;ǹ�н���ʯ������С�ձ���;;;;;;;;;;;;;;x
Event1000152title;�����±��ƽ���;;;;;;;;;;;;;;x
Event1000152desc;�����±䱬�������������뽯��ʯ���š��Ͼ���������Ϸ����Ϸ�����������������֡���Ҳ�������Ĵ����Ͼ���������ǰ���������й������ܶ���Ҳ�ϸ�������˵������ʯһ�¿��ա������Խ�˵�����������ܸı�������Ȱ��ڵ����ߣ�ֹͣ��ս��һ�¿��գ������Ҹ��˿����������Ļ����������Ǻ��Ҳ��������ָ�ӡ����й��������򽯽�ʯ������������ɣ����ɿ��շ��ӣ��ͷ��Ϻ��������䣬�ͷ�һ�����η�����������Ȩ�����������յ����š�����ʯ��Ӧ�ˣ���û��ǩ��Э�������������������˸���������;;;;;;;;;;;;;;x
Event1000152option;����������һ�ؽ���ʯ�������˸��;;;;;;;;;;;;;;x
Event1000153title;�����±��ƽ���;;;;;;;;;;;;;;x
Event1000153desc;����ʯ���ڴ�Ӧ������ս���������Ͼ��������±��ƽ���������ǰ���ý������صġ��������˾���Ӧ�գ�Ҳ�ܵ��˽��Ĳ¼ɡ�;;;;;;;;;;;;;;x
Event1000153option;��������������;;;;;;;;;;;;;;x
Event1000154title;�����±��ƽ���;;;;;;;;;;;;;;x
Event1000154desc;���ܶ��������ɡ���������˵�Ȱ˵�£�����ʯ����ͬ��ֹͣ��ս���Ÿ�˾���ʾԸ�������ͽ���ʯ���Ͼ�����;;;;;;;;;;;;;;x
Event1000154option1;��������ô����¹ʣ��Ÿ�˾����Ӧ���ͽ�ίԱ��;;;;;;;;;;;;;;x
Event1000154option2;����ʯ���̶���������ð��;;;;;;;;;;;;;;x
Event1000155title;��ίԱ�����Ÿ�˾��Ȳ�;;;;;;;;;;;;;;x
Event1000155desc;�����±��ƽ�������ѧ�������ͽ���ʯ���Ͼ����漴����������������Ǳ��ȡ��������족���ع����⵽������������Ǽ������ӡ���Ů���������������Լ����ǵ����ӵ�һ��8���������������4����ͳ������ذ��ͱ������������ˮ����ʬ�塣������ʯ�Էֻ����߽⡢�������������ɱ���ֶο����˶��������¸�ʮ��·����;;;;;;;;;;;;;;x
Event1000155option;���򵹷���˹��;;;;;;;;;;;;;;x
Event1000156title;�������½�����ϵͳ��ʾ;;;;;;;;;;;;;;x
Event1000156desc;���ڸ�������3������ȱ�ݣ������޷�������ֱ�����½�����Ч����ϵͳ�ѽ����ݸ��ø�����������������������д浵�˳������������Ƽ�tag����ѡ�����ݵ�����������������ͨ���������ɽ�����;;;;;;;;;;;;;;x
Event1000156option;�õ�;;;;;;;;;;;;;;x
Event1000157title;��������;;;;;;;;;;;;;;x
Event1000157subtitle;Ƶ��භ���������ġ���ūδ�𣬺��Լ�Ϊ��;;;;;;;;;;;;;;x
Event1000157desc;��ѧ��������һ����еĽ���ʯ�����Ը���˾����������ȫ������һ�¿��ա�������ǰ�ļƻ����й�������������ѧ������Ǻ���������������������������Ϊ��Ӫ����������������������������������˾�����ѧ���ι���������ϯ�濹��������˾�������������ίԱ�ᣬ���ܶ�������Ƿ����������Ρ���������������ѵ�ƶ���ǰ��ίԱ�ᣬ���й���ϯë������������ί��ǰ��ίԱ��ίԱ����\n���������������������ձ��۹�������������ս����ʾΪ���������ս�����ס�;;;;;;;;;;;;;;x
Event1000157option;��ʦ��ս;;;;;;;;;;;;;;x
Event1000158title;������������;;;;;;;;;;;;;;x
Event1000158desc;���Ǽ�������������;;;;;;;;;;;;;;x
Event1000158option;�õ�;;;;;;;;;;;;;;x
Event1000159title;���������ҷ�����;;;;;;;;;;;;;;x
Event1000159desc;��������ʾԸ�����ҷ�һͬ���ս˺Σ�����ɽ����������Զ�������Ǵ������п�ս����ʱ����ʽ����������;;;;;;;;;;;;;;x
Event1000159option;�õ�;;;;;;;;;;;;;;x
Event1000160title;���������ҷ�����;;;;;;;;;;;;;;x
Event1000160desc;�����ʱ�ʾԸ�����ҷ�һͬ���ս˺Σ����ǹ�����������Զ�������Ǵ������п�ս����ʱ����ʽ����������;;;;;;;;;;;;;;x
Event1000160option;�õ�;;;;;;;;;;;;;;x
Event1000163title;��������ͨ��׷���Ӧ��;;;;;;;;;;;;;;x
Event1000163desc;���գ������ӡ���������ȫ������ͨ�磬��������������Ϊ�������Ѿ��������ƺ�Ӧ��Ϊ������������ʾԸ��׷���Ӧ�ս˹����ס�;;;;;;;;;;;;;;x
Event1000163option;�˹�����;;;;;;;;;;;;;;x
Event1000164title;�ձ�������ʩѹ;;;;;;;;;;;;;;x
Event1000164desc;�ձ������Ը���ɱ������й���������һͬ���������Ѿ���������ǲ���Ӧ�����ǽ������ǿ�ս�����ڸ����Դ������һ������Ӧ��ξ���;;;;;;;;;;;;;;x
Event1000164option1;���ձ�����;;;;;;;;;;;;;;x
Event1000164option2;�ܾ����ǽ������;;;;;;;;;;;;;;x
Event1000165title;����ձ��۹���Ԯ;;;;;;;;;;;;;;x
Event1000165desc;���������������������ж��Ĳ����ƽ�����Ӧ�ոе��Լ���ͳ���Ѿ����ٱ�����Σ�գ������ձ���ʹ����ȡԮ�����ձ��������ǩ�������ձ��۹��ڻ�������ӰЭ�顷�������к���Э���ݰ�������������ʮ�괬������Э�������������ܾ����������鶨�顷���������Ѻ�ͨ�̺�����Լ���������к���Э�����������ձ��ʾ�פ���պ�����Э�����Ȳ�ƽ����Լ����ͼʹ��Ӧ��������ϥ��Ϊ������Ȩ����Ӧ������ѡ���ˡ���;;;;;;;;;;;;;;x
Event1000165option1;���ձ��۹�����;;;;;;;;;;;;;;x
Event1000165option2;���ǲ�������;;;;;;;;;;;;;;x
Event1000166title;�����Ѿ�ʧ��;;;;;;;;;;;;;;x
Event1000166desc;�������ձ��۹��ͺ�Ӧ�������Ĳ���׷�ˣ������Ѿ����������ˣ���������Ҫ����������ʰ��Ӧ���ˡ�;;;;;;;;;;;;;;x
Event1000166option;�����й�;;;;;;;;;;;;;;x
Event1000167title;�������½�����ϵͳ��ʾ;;;;;;;;;;;;;;x
Event1000167desc;���ڸ�������3������ȱ�ݣ������޷�������ֱ�����½�����Ч����ϵͳ�ѽ���ƽ���ø��л����񹲺͹�����������д浵���˳����������Ƽ�tag����ѡ��ƽ���л����񹲺͹�����ͨ���������ɽ�����;;;;;;;;;;;;;;x
Event1000167option;�õ�;;;;;;;;;;;;;;x
Event1000168title;������;;;;;;;;;;;;;;x
Event1000168subtitle;�������̽�ʤ�����췭�ظ���������;;;;;;;;;;;;;;x
