#######################################;;;;;;;;;;;;;;;x
# �¼�;;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;;x
YYTDESC;����̩Ϊ��ѧϵ����֮һ��1928��ۮ��ð��������⣬�ڽ�����ʱ�Խ���ʯ˵�������������������������޾��ڣ��������Σ����������ߣ������޲��ܣ����������ߣ���ʱ�ỹ���������Ҵ�ƣ�������֮�������1929����й����Ĵ�ǿ���Ĳ�ͬ�ص㣬����̩������µ��������������Ծ����ֶν����ף��Ծ����ֶν���룬�������ֶν���֣����⽻�ֶν���š�1931���ξ�ί�����鳤��1932������Ϊ��ԥ��˹�˾����鳤��1933��5���ξ�ί��ίԱ���ϲ���Ӫ���鳤��������ʯ��Ϊ��������������1934��10����������ʼ����������̩������������ǡ�ս�ԡ�1935��5�£�����������̩���Ƽ��£������Լ��Ļ������ӵ��������˰���ʡ��ϯ��1935��10�꣬����Ժ���������ڹ����Ľ�����ȫ�������̣�����̩ı������Ժ��һְ�������������еķ���δ�ѡ�1936�������ѧϵ����Ҫ�������ʡ��ϯ��Ⱥ�������⽻������������̩���κ���ʡʡ�����������У��������������Լ����߷����Ρ��й��ڵط������Ĳ������ݡ��������������й�������һ�����׵ĸ��죬���������һ�����ǡ�����-����-���ơ�����ϵ����ν��������ָ�˵����أ���Ҫ���ڳ������Ρ��ϸ�ѡ�ˣ���ν���٣���ָ����һ�����ܵĵط�ͳ�λ������ƶ�ȫ��ϵͳ��Ч�ĵط��������죬��ʱ�˳�Ϊ���ܽ����������Ĵ���죻��ν���ƣ���ָ���־�������ߡ����µȵȡ��������ף�ѵ�����ڣ�����ռ�ش�������Ķ��������صĽ�ˮũ�����ﻮ��������ˮ�⣬ͬʱ���ƻ��޽��人�������ţ����ú��ղ����������︳1936��10��25�գ�����̩�ں�����ͷ����ɱ���������������������ʼ���������˵��������֪���н��գ�����������Ϊ���������򸴺κޣ�����ϧ�ߣ���־δ������������������һ�����º������±䷢�������ֳ���������̷��������ϵ��ԭ����CC�����뵳����������������®��ָʹ��1937����®�����Ϻ�������z��������ͽ��10�ꡣ�ݴ��ҵĵ��飬�˰�������һ���Է�����ν����������֯���л����꿹�ճ����š���Ϊ����Щ����ѧ�Ӳ����ڹ��������Ķ�����Э�⽻������ν�������ɼ�Ϊʹ�ޡ���Щ���Գﾭ�ѣ�����ǹ֧��׼����ɱ����������������ͷĿ�����ۮ����Ⱥ������̩���ˣ������������ǵȵ��˻��ᡣ;;;;;;;;;;;;;;x
YYT;�����ȷ�Ѫ��;;;;;;;;;;;;;;x
GLXtitle;����������;;;;;;;;;;;;;;x
GLXDESC;���������������������ʼ��֮һ�� ǰ����ǡ�1891��1��22�ճ��������� ���������塣1908���� �����������ϸ��С�1911���붼���ѧѧϰ����ѧ����ʷѧ����ѧ��1913�����������ᵳ��1914�꿪ʼΪ������屨��׫�塣191 6�����Ρ�ǰ������Ƥ�����ذ����Լ�༭����ᵳ����֧���ܿ�������������༭��1917��8�¶��鹤�˾��з�ս��װ���壬���Ǹ�����������˶�����֮һ������ʮ�¸���������������֯������-�����ܶ������������¡�1915�� �������ǵٵ��ڶ��鴴����ᵳ���������ܿ����α༭�����顣1920��4���쵼���鹤�������ܰչ���1921��1�£��������� ��Ϊ�ձ������糤��ͬ��21������������ᵳ��������ڼ䣬���봴�����������������ѡΪ����ίԱ��1922��5�£���ǰ��Ī˹�ƣ����ι�������ִί����������������������ϯ1923��11-12�¹������ʵ�4�δ�����ᣬ��ѡΪ��������ִί��ίԱ����ī�����ᷨ��˹ͳ��ʱ�ڣ����������Ϸ��Է���˹��Ȩ�ĵ������壬���ͳ-ս�ߡ�1923��6�»ع������⹲��������Ǻ͡��Žᱨ���糤�����쵼ͬ�����Բ����ϼ�Ϊ�׵��������弯�ŵĶ�����1924�굱ѡ��Ա���쵼�⹲���ᵳ�Ź�����1926��1�����⹲�����δ��������,�������������˹ͳ-ս�ߵ����ţ��õ�������������֧�֡�1926��11��8�ձ����� ���걻�д�20��4������5��ͽ�̡�����������ֶ������������˼���������о���1933����򽡿�״���񻯻��;�ҽ��1937��4��27��������-��ҽԺ���������С�������򡹺͡��������ǡ���;;;;;;;;;;;;;;x
ZTYtitle;��̫�ײ���;;;;;;;;;;;;;;x
ZTYDESC;��̫�ף�1869��1��12�ա�1936��6��14�գ����㽭�ຼ�ˡ�ԭ��ѧ�ˣ���ö�壨�Լ�����Ǹ���ö�ˣ���������Ϊ���롣������ʶŨ��Ľ��筣������䣩��Ϊ�����¶�����Ϊ筣���̫�ס����˳���֮Ϊ��̫���������������ֺš����������ˡ��������ӿ�˽����ӡ��ȣ������ϡ�������񡱡���ĩ������������ҡ�˼��ҡ�����ѧ�ߣ��о���Χ�漰Сѧ����ʷ����ѧ�����εȵȣ��������ᡣ \n������ʮ���꣨1897�꣩�Ρ�ʱ�񱨡�׫������μ�ά���˶���ͨ���������ձ���������ʮ���꣨1903�꣩�򷢱���������Ϊ�۸����项��Ϊ���ݡ������������򣬴�ŭ��͢������������������ʮ�꣨1904�꣩���Ԫ��Ⱥ���������⸴�ᡣ������ʮ���꣨1906�꣩����������ɽӭ�����ձ����μ�ͬ�˻ᣬ����ͬ�˻���ر����񱨡����������չ����ս����ͳ���꣨1911�꣩�Ϻ��⸴��ع������ࡸ�󹲺��ձ�������������ɽ��ͳ�����ܹ��ʡ����μ�����ͳһ����ɢ�����������ˣ��������������ۡ�������꣨1913�꣩�ν��ʱ��̺�μ���Ԭ��ΪԬ������Ԭ���������ͷš�������꣨1917�꣩��������ɽ����Ĺ��񵳣������������Ϲ�ѧ��ϰ�ᣬ�Խ�ѧΪҵ�������ʮ���꣨1935�꣩�������������Ϲ�ѧ��ϰ�ᣬ���ࡸ���ԡ���־��������ձ������й������������վ����˶��������ʮ���꣨1936�꣩6��14�ղ��š�;;;;;;;;;;;;;;x
GLX;��;;;;;;;;;;;;;;x
ZTY;�й���ʧȥ��һλ��ʦ;;;;;;;;;;;;;;x
HFtitle;��ۮ����;;;;;;;;;;;;;;x
HFYDESC;��ۮ��1880�ꡪ1936��12��6�գ������߰ף����Ѹ����㽭���˸������ذٹ��򣨽��������������ٹٽֵ����ˡ����ʱ��������������ձ���������ѧУ��ҵ�����α�������վ�ܼࡢ�Ϻ��ر��������г����⽻�ܳ��������ܳ������й�����ѧ�����³�������Ժפ��ƽ��������ίԱ��ίԱ�������������������д���ͳְ��������Ϻ��⸴�������θ������ͻ���֮�ۡ�����ս�����¼����������ձ���ѧ�Ӷ���ʶ����ʯ����Ⱥ���ˣ��������������������⽻�����������������Ϻ����г���Ҫְ��1928��5�£��վ��ں���ϣ����������Ұ���ʱ���ⳤ�Ļ�ۮ�º󱻽���ʯ��ְ���1933��������������⣬�ڻ������ж��ձ��۹�����������Э���⽻���룬���⵽ȫ��������ָ�����ȴ�ְ��1935���в�����Ī��ɽ��ν������ѧ�𡱵ġ����ӡ����1936��9�£����ι�������ίԱ��ͬ��12��6�ղ����Ϻ���;;;;;;;;;;;;;;x
YDZM;ӡ��֧�Ǳ�������ֳ���˶�;;;;;;;;;;;;;;x
EVTDESC830078;1858���𷨹���ʼȾָ���ϰ뵺������1861��ռ����������Խ�Ϻ�־���У���1883-1885���з�ս���ڼ䣬����ռ��Խ�ϼ�����կ���ֵ���������������ֺ֧�ǣ�1885�꡸�з���Լ��ǩ��������۹�������Խ�ϵ�����Ȩ��Խ���챻����ռ�졣1887�꣬���������͹�������Ȩ������ʽ��������ӡ��֧�����1893�귨��ս����������������̩�������������跨���������챻�������Χ��1904-1907�꣬��������������Ϊ��������Ҷ��������ȸ����ع��Ӷ��������������������γɷ���ӡ��֧�Ǽ�����Խ�ϡ����Ρ�����կ�������Ρ�1940�꣬��ս�������������������͹�Ѹ�ٱ�����֮��������׵µ�άϣ����������ͬ��9�£�άϣ����������ӡ��֧��ת�ø��ձ����Ӵ�ӡ��֧�ǽ�������ʱ����1945���ձ�Ͷ�����³����ķ��������Ĺ��͹���ͼ�ָ��ڴ˵ص�ͳ�Σ������ս������ֳ����ϵ���ƻ���ӡ֧������ǿ�ֿ������ڴ˵�ֳ��ͳ�Σ���������������ӡ֧��������һ��ӡ֧ս��������;;;;;;;;;;;;;;x
YDZMT;ͳһ��;;;;;;;;;;;;;;x
EVTDESC830079;Խ��������Խ�����й���������֧���¸�������ӡ֧�����ĵ۹�����ֳ���ߡ��������ѳ�������ͳһ������վ�����ˣ�;;;;;;;;;;;;;;x
333title;�������Ľ���;;;;;;;;;;;;;;x
BBS;ͬ־��!������! �ֵ������! ���ǵ�½����սʿ��! �ҵ������ǣ������������ǽ���! ;;;;;;;;;;;;;;x
33decs;ϣ���յ¹���6��22����������������ı�������ľ��½��������ڼ����š���Ȼ���������Ӣ�µĵֿ������ǵ�������ǰ�ߵ�������������������ǰ������ϣ���վ�����ռ������������ά�ǵĴ󲿵������׶���˹�����������ڿ�������һ���ֵ���������˹�վ����������ը���򣬶�Ĳ����˹�ˡ��¶�ɳ��Ī���η�ȳ��д�����ը�����ǵ�������������ص�Σ�ա����ǹ��ٵĺ����ô�÷���˹ռ�������ǵ�һЩ���к͵�����?�ѵ��¹�����˹�����������˹�Ĵ�ţ�����������ϴ�������������޵еľ�����?��Ȼ���ǣ���ʷ�������޵еľ�������û�У���ȥҲû�й��������صľ���������Ϊ���޵еģ�������֧����ȴ�������ġ�Ӣ���ĺ͵¹��ľ��ӻ����ˡ��ڵ�һ�ε۹������սʱ�ڣ������ĵ¹�����Ҳ������Ϊ���޵еľ��ӣ�������֧�������ڱ�Ӣ�����ӻ����ˡ���������ϣ���յĵ¹�����˹����ҲӦ������˵����֧������ŷ�޴�½�ϻ�û���������ش�ĵֿ���ֻ�����ҹ������ϣ������������ش�ĵֿ�����Ȼ�������ֵֿ����¹�����˹���ӵľ���ʦ���ѱ����Ǻ�������ˣ������˵�����������غ������ľ�������������һ����ϣ���շ���˹����Ҳ���ܹ��������ģ�����һ���ᱻ������ \n......\n����ͬ�¹��޽��˻����ַ���Լ��Ӯ����Щʲô��?���Ǳ�֤���ҹ����һ ���ĺ�ƽ��ʹ�ҹ��п���׼���Լ��ķ����������������˹�¹�����ð��Υ�� ��Լ�����ҹ��Ļ�����϶�������Ӯ�ˣ�����˹�¹����ˡ�ͬ־��!���ǵ������������޾��ġ�����ĵ��˺ܿ��һ����������һ�㡣Ī˹�ƺ��������յ��Ͷ����Ѿ���ʼ������ǧ������������֧Ԯ����������Ƿ��Ե¹�����˹���������ս���У���ÿһ���⵽�����ַ�Σ�յĳ�������Ƕ�Ӧ������������������ȫ���Ͷ�������������ͦ�������Լ������ɡ��Լ����������Լ��������Ϊ�˶�Ա�������������һ��������������������ؽ�����������ĵ��ˣ�����ίԱ���Ѿ������ˣ������ڰѹ��ҵ�ȫ��Ȩ�����������Լ����С�����ίԱ���Ѿ���ʼ�Լ��Ĺ�����������ȫ�������Ž�������һ˹���ֵ�����Χ�� �Ž���������������Χ�������ҵľ���֧Ԯ����ͺ캣����������ˣ���ȡʤ���� �����ǵ�һ��������֧Ԯ����Ӣ�µĺ��! �������һ���������������! Ϊ��ȡ���ǵ�ʤ����ǰ��!;;;;;;;;;;;;;;x
UUUSS;�����������յ�ս�������ľ޴����������������Ĺ�ҵ����ũҵ������Դ�ܼ����Ѿ�ɥʧ�ٷ�֮60���ϡ���ʱ������ɴ�¹����������ţ����������ִ�Ĺ�ҵ��������Դ�������ѱ�֤��������ĳ־���ս�����Ǳ����������ṩԮ�����Կ�δ����������ɾ޴���в���ɴ�¹���;;;;;;;;;;;;;;x
SOVNED;�������������Ԯ�����룬������Ϊ��ά���Ѿ�û������������ܵ¹�����˹�������ˡ�;;;;;;;;;;;;;;x
NHT;���ٱ�������;;;;;;;;;;;;;;x
NHD;�˾�Ϊ֧����������ֿ��¹��Ľ������ڱ����󿪱ٳ���һ�����ߣ���1941�굽1944�꣬�˾�ͨ���˺��ߣ���������ȥ������������ҩ���������ķ�����˹ս��������֧�֡�\nһ֧֧���Ӵӱ����ĸۿڳ��������������Ϊ1301ƽ������ı�������һ����ӭ������ı�ɽ�У����ѵذ����š��̴��ӵ�Ŀ�ĵ��������ı����ۿ�Ħ����˹�˺Ͱ��������˹�ˡ�����һ����Ϊ���յĺ��̣���ȫ��Լ2200����ĺ����У�����Ҫ�ܿ���ʱ�����ı�ɽ����������Ҫʱʱ�������Ų��Ϊ���صĵ¹��վ���ˮ�潢ͧ��Ǳͧ���ӵ���в���̴�����ȥ��������ҩ�ȣ��������ķ�����˹ս���Ժܴ��֧�֣����������ߵĻ������ʾͳ���������ͬ�˹�Ԯ�����ʵ��ķ�֮һ��\n���¹�����Ҳ�ɳ�U��Ǳͧ���ɴ�վ����˾��Ĵ��ӽ��г�����ը��100���ҽ�ͧ����������3000��������ʿ��ʧȥ��������Ӣ��ǰ�����𼪶�������������Ϊ���������������ó̡���;;;;;;;;;;;;;;x
334title;�쳡�ı�;;;;;;;;;;;;;;x
YBYB;�����Ѿ���·���ˣ��������Ī˹�ƣ�;;;;;;;;;;;;;;x
335title;��Ҫ��ҵ������Դ����ũҵ������;;;;;;;;;;;;;;x
ELX;����˹�������ҹ������ƽ���Ψ�н������߲��ܷ�ֹ�ҹ���ҵΪ�������ò��ҳ������ǡ�;;;;;;;;;;;;;;x
JTT;ʲô������������˹��;;;;;;;;;;;;;;x
DZD;1936��1��15�գ�������ί�����ˡ����ں���������ռ��ַ�����������ɽ����������ݵ��˵Ĳ��������Ϊ��ʤ�����ж���,�й���������������ս�����齨��Ϊ�й������������ȷ����;;;;;;;;;;;;;;x
MS09desc;��Ī˹�����ԡ�����1943��10��30��Ī˹�ƻ����ڼ�ǩ����������ԡ� ��Щ���Բ�ͬ��1945��Ī˹�ƻ���֮�󷢱��Ĺ���������������ǿ������Ӣ�����������л����ǩ�𡣻�����ǩ�����������ԣ�����ͬ��ȫ���ԡ���1������������������ԡ��������ڰµ������ԡ��͡����ڱ������ԡ����������ݸ�Ҫ���£�����ͬ��ȫ���ԡ��У�����Ӣ�գ�����1942��1�µġ����Ϲ���ͬ���ԡ����������ԣ������Էֱ���֮��ս�����Ĺ���ȡ�ж��ж���ֱ�����Ĺ�������Ͷ��Ϊֹ�� ��ǿҲ��ʶ����Ϊ��ά�����ʺ�ƽ�밲ȫ���б�Ҫ��ʵ�ʿ��е��������ڣ��������а��ú�ƽ���Ҷ����ܵ���Ȩƽ��ԭ�򣬲��ִ�С�����������й��ҿ��ŵ�һ���Թ�����֯�����պ�����Ϲ�������������������ԡ��У���Ӣ��������������������˹���弰��Ӱ�죬�����������������ᣬ������ԭ��Ļ����Ͻ����������������ء������ڰµ��������ԡ��У���Ӣ�������������¹��̲��µ�����Ч����սʤ�ɴ�¹��󣬽�����һ�����ɵİµ�������������������������������ڹ�����ͬ�⣬��Ϊϣ�������Ե�һ���ܺ��ߵ����ɹ��Ұµ���Ӧ�ӵ¹���ͳ���½�ų�������������Ϊ1938��3��15�յ¹�ǿ���̲��µ�������Ч�ġ�������Ϊ�����������ڰµ����������κα仯������û���κ�Լ��������������������ϣ���������½���һ�����ɺͶ����İµ������Ӷ�Ϊ�µ����������Լ�����������������ڹ����ٵ�·���ҵ����κ;��ð�ȫ�����ǳ־ú�ƽ��Ψһ��������Ȼ�����µ�������վ��ϣ���յ¹�һ��μ�ս���������ս�������а��ݵĽ�ɫ���������޴ӻرܵ����Ρ��������ڱ������ԡ�ָ������ϣ���յĲ���������ռ��ļ����������������ҷ����˱��С���ɱ���������Ĵ��ģ��������֤��......�����ǽ���˵���¹��˽����ͻ����Ƿ������еĹ��ң���������������ŭ���������С��� �¹��˵ķ�����Ϊ���ܵ�����Χ���ƣ����ܵ�ͬ�˹��������Ͼ����ĳͷ��������ڱ������ԡ���Ҫ�����񼪶���ݵģ��ٳ�ŷ����ѯίԱ��ĳ�����ŷ����ѯίԱ������ˡ�Ŧ�ױ���ͥ���¡���;;;;;;;;;;;;;;x
4option1;�򵹷���˹;;;;;;;;;;;;;;x
yaerttitle;�Ŷ���Э��;;;;;;;;;;;;;;x
yaertadecs;���������������Ͷ�����¹�Ҳ��ľ��֧�������������������������ձ����ű�������Ȧ��һ������С���˾����ڱ����Ĳ����ƽ�Ͷ��Ҳֻ��ʱ�����⡣���Ŷ��δ�ս����β������Ӣ��Ϊ�б�Ҫ���������ֵ¹�ս�ܺ��ŷ��Ȩ���������⣬��������һ��������ս����ŷ�޴�½��ϣ���վ���ǿ�Ե¹��ƣ�����ԭ����˭���˵ĵ���ս����˭���ƣ����Զ���Ҫ�����໥�������ڶ����ǣ������ڷ��ɱ���չһϵ�е�½ս����ʼ�Ѷ�����ս���ص�Ӻ�սת��½ս��ͬ����1944��6������ձ�������B29���ģ�޲���ըЧ�����ޣ�1945��2��4����÷��չ�����ĵ�ս�����飻�ڶ��Ǵ�½���й����������վ����֣��վ�ռ���Ƭ�й����أ������޵�����͸�����޹�ӵ�д�Ƭ���أ��ع�ҵ��ʩ��70��ض�����δֱ�Ӳ�ս�������Ӣϣ����������ת��Զ������վ��Ľ����������ձ����ж��ǡ������ǣ����˹����ڽ��ֲ�����̸�е���ͷ������Ӧ�úú���̸̸ս���������ϵ�뻮���ˡ�;;;;;;;;;;;;;;x
YaertrT;�Ŷ�����Լ;;;;;;;;;;;;;;x
YaertrD;Э������Ҫ���ɴ�¹�������Ͷ����������֤�˹��Žᣬ�˹��κ�һ���������ܺ��ɴ����κ�̸�пռ䡣ս��¹��Ͱ��ֽ����ֳ��ĸ�ռ�������ڵ¹�ͳһǰ�����ֽ����Ĺ�ռ�졣 �¹������ѣ���Ӣ����Ϊ���ǡ�����ƽ�밲ȫ�ı�Ҫ��������\n˹����ͬ�ⷨ�����ڵ¹��Ͱµ���ӵ�е��ĸ�ռ�����������������������Ӣ�������⣻��ͬ�ⷨ�����ʸ����ͬ�˹��Ե¹�����ίԱ�ᡣ\n�¹�������зǾ��»���ȥ�ɴ⻯��\n�¹�ս��������ǿ���Ͷ���ʽ��֧����\n����һ��λ������֮�⳥���»ᡣ\n������λ���⡣�˹�ͬ�����鵱ʱ֮��������������������֯�����粨����ʱ������������ѡ�٣����ų���1939���������Ĳ������������������С����������߽罫���տ����ߣ�ͬʱ�������ӵ¹��õ�������������������ȷ�ı߽罫��Щ�����������ڲ�������ѡ�١�\n������������˹����ս����Ը�����ǽ��ᱻ�ͻع���\n˹����ͬ���ڻ��ܵ¹��Ժ��������ڣ�������ձ���ս������սʤ�ձ��󣬽����ո���ҳ���ϲ������ǧ��Ⱥ�������������ڴ����ۡ��ж���·��������·�����棬�Լ��ָ�����˹��������˳�ڵ�������Ϊ���ꡣ\n��˹���õ�˹���ֳ�ŵ���������������Ϲ���ͬ�����Ϲ���ȫ���»�����������¹��������з��Ȩ��\n�ɴ�ս������ʹ�������֮�Է���\n������һ�����������ѵ¹�֮ίԱ�ᡱ��ίԱ�Ὣ�����¹��Ƿ�Ҫ�ֳ��������ң����Ҫ�ָ�����µ���־����֮��ı߽���໥��ϵ�ֽ����ȷ��,���������֡������¹�����֯�����Ϲ�����ȡ��ʧ�ܵĹ������ˡ�;;;;;;;;;;;;;;x
2225title;ͨ���¼�����֧���˵�Ϯ��;;;;;;;;;;;;;;x
2225decs;��֧���¼������󣬱�֧�ǵ�֧�Ǿ��Ӻͻʾ�����ȫ�潻�𡣿�7��29���ڱ�ƽ������פ��ͨ�ݵ�ͨ�ݱ����ӳü�����������ѱ䣬�ԸõصĻʾ��ر��Ӻͻ��ط���������ͨ�ݱ����ӵ����˻ʾ����أ���²����������ڴ˴��¼��У��������ձ��������١�ǿ�顢�����ɱ¾��Լ235���ʾ��ٱ������񡢹��ʺ��պ��������¼������ѡ�;;;;;;;;;;;;;;x
2225option;�۹�����ȫ����������;;;;;;;;;;;;;;x
GER_LOST;�¹�ս��;;;;;;;;;;;;;;x
GER_LOSTD;�Բ�����ʼ��ŷս����������ļ�࿹�������¹��������������һ���Ķ�ħ�������ں�Ȼ���أ����ǣ�ʤ���ˣ�;;;;;;;;;;;;;;x
JAP_LOST;�ձ�ս��;;;;;;;;;;;;;;x
JAP_LSTD;������Ӣ���Ĺ���������֮�£�����������Զ�����ɴ���׵�������ɥ������֮ʱ����������ʤ��֮�գ�;;;;;;;;;;;;;;x
JAP_LOST2;�ձ�������;;;;;;;;;;;;;;x
JAP_LSTD2;1945�꣬8�£�15��\n�ǵ�ȷ��һ����������������һ�졣��15��ǰ����׳�ɾ����¿���ʽ�Ĺ�Ȼ����������ʹ����������һ�����ķ���˹���Ե�·������֮��ȫ�����¶����ܲ��ѣ���������֧��ս��������һ��СС������������Ļ��Σ��������ԡ������������ȵȶ���Ц��һ���ա��������ɢȥ�������ֵõ���ʲô��;;;;;;;;;;;;;;x
MS09title;Ŧ�ױ�����;;;;;;;;;;;;;;x
MS09decs;�¹�ս�ܣ�ŷս�����ˣ���Щ��ʷ�����˱���õ�Ӧ�е����У�;;;;;;;;;;;;;;x
NLB;��ϧû�ܻ�׽ϣ�����Ǹ�ħ����;;;;;;;;;;;;;;x
MS091title;Զ�����ʾ��·�ͥ;;;;;;;;;;;;;;x
MS091decs;�ձ�ս�ܣ�����˹����������������������齨���·�ͥ�����������й���������Ӣ�����������������Ĵ����ǡ������������ô�ӡ�Ⱥͷ��ɱ���Щʤ����ͬ�˹���ͬ�������������ձ��ڶ�ս�з��µ��������С�;;;;;;;;;;;;;;x
4option1;һ��Ҳ��Ź���;;;;;;;;;;;;;;x
JAP_LOSTF;��֧�����;;;;;;;;;;;;;;x
JAP_LSTDF;�۹��Ľ�ʿ��С�����޴���֧���ˣ����ڣ�֧����ҵ��ͻ�����ޣ�ֱ�³��ʣ��۹�ʧȥ�����޾���ʧȥ�˼���ս�����ʱ���ʧȥ�˳��ʾ���ʧȥ���պ��ٶȶ�ȡ֧�ǵ����塣���ɷ��ϵ��ǣ��۹���һ�ε��ж�ʧ���ˣ�֧���˵���ǿ���������ǵ�����.........;;;;;;;;;;;;;;x
EVTOPTA525;�۹��ĳ���;;;;;;;;;;;;;;x
EVTOPTA524;�������ջ��Ǳ�ɨ������ʷ��������;;;;;;;;;;;;;;x
ZGTP;���࣡;;;;;;;;;;;;;;x
SNVT;���¼ӡ�˹ŵ�ԡ�ÿ�������������ɼ��ߵ����������±�;;;;;;;;;;;;;;x
Event19331title;�й�פ̴��ɽ���¹����;;;;;;;;;;;;;;x
Event19331desc;1933��1��1�գ��й�פ̴��ɽ���¹���ɡ��й��ڹ����ϵ�Ӱ��������������;;;;;;;;;;;;;;x
SDUOP1;OK;;;;;;;;;;;;;;x
SDUOP2;OK;;;;;;;;;;;;;;x
SDUOP3;OK;;;;;;;;;;;;;;x
21title;��������;;;;;;;;;;;;;;x
21decs;�С�����Ӣ�������·�����Ա�����ڽ�������ս�ƻ����ѻ��һ������������˹����Բ��ɳ�֮ѹ�����Ӻ�½�ո��������б�֮���ˣ�����ѹ�����Ѿ�������֮�С��������˹��˴ν���ս��֮Ŀ�ģ�����ֹ���ͷ��ձ�֮���ԣ���������Ϊ�Լ�ͼ��������չ����֮��˼������֮��ּ���ڰ����ձ���һ��һ�����һ�������ս��ʼ����̫ƽ��������û�ռ��֮һ�е��죬���ձ����й�����ȡ֮�������綫����ʡ̨������е��ȹ黹�л�����������ձ���������̰������ȡ֮���أ������ձ�����������������˹���֪������������֮ū���������������൱ʱ��ʹ�������ɶ������������ϸ���Ŀ�ģ������˹����������̽������ش������֮ս�����Ի���ձ�������֮Ͷ����;;;;;;;;;;;;;;x
4option1;����;;;;;;;;;;;;;;x
801title;����Ӣ����������������;;;;;;;;;;;;;;x
801decs;�С�����Ӣ�������·�����Ա�����ڽ�������ս�ƻ����ѻ��һ������������˹����Բ��ɳ�֮ѹ�����Ӻ�½�ո��������б�֮���ˣ�����ѹ�����Ѿ�������֮�С��������˹��˴ν���ս��֮Ŀ�ģ�����ֹ���ͷ��ձ�֮���ԣ���������Ϊ�Լ�ͼ��������չ����֮��˼������֮��ּ���ڰ����ձ���һ��һ�����һ�������ս��ʼ����̫ƽ��������û�ռ��֮һ�е��죬���ձ����й�����ȡ֮�������綫����ʡ̨������е��ȹ黹�л�����������ձ���������̰������ȡ֮���أ������ձ�����������������˹���֪������������֮ū���������������൱ʱ��ʹ�������ɶ������������ϸ���Ŀ�ģ������˹����������̽������ش������֮ս�����Ի���ձ�������֮Ͷ����;;;;;;;;;;;;;;x
31title;����Ӣ���С����Ĺ����Ϸ�������̹����;;;;;;;;;;;;;;x
31decs;����Ӣ���д��ձ�Ͷ��֮������̹���桹����Ӣ���������������乫�棺��һ��������ͳ���й�����������ϯ��Ӣ�������������������ҵ�����̣���ͬ����ձ�Ӧ����һ���ᣬ�Խ����˴�ս�¡�������������Ӣ�۹����й�֮�Ӵ�½�����������ӣ�����ǿ�౶��������������֮���ӣ��������ձ������֮������˵�֮�������������Ϲ�����֧�ּ�������������ս��������ֹͣ�ֿ���ֹ���������¹���Ч��������ʶ�ֿ�ȫ���缤��֮������֮����������֮�����������ǰ����Ϊ�ձ�����֮�����������������Ը��ֿ�֮�ɴ�ʱ���ò����¹�����ȫ ��֮���ء���ҵ�������ʽ�ݲд����������ڼ��жԴ��ձ�֮�����֮��Ϊ�Ӵ󣬲��ɺ��������֮��������������֮�����־Ϊ��ܣ�������ȫ��ʵʩ���ؽ�ʹ �ձ�������ȫ�����޿��ӱܣ����ձ�֮��������չ�ȫ���л١����ģ���ʱҵ�ѵ������ձ��������һ;���佫��������һ����м������ʹ�ձ��۹���������ȫ����֮��֮����֮ͳ�ƣ��ֻ���������֮·�����壩����Ϊ����֮���������˾������ģ�����������һ��ʽ����ԥǨ�ӣ���Ϊ����������������������ƭ�������쵼�ձ�����ʹ����������������֮��Ȩ�����������������޳��������˼�ַǽ�����֮������������������磬���ƽ��ȫ������֮�������Ʋ����ܡ����ߣ�ֱ�����֮���������ʱ����ֱ���ձ�����ս��֮����ҵ�ѻ�����ȷ������֤֮��ʱ���ձ��������˹�ָ֮��������ռ�죬�������ڴ˳���֮����Ŀ�ĵ�����ɡ����ˣ���������֮�����ؽ�ʵʩ�����ձ�֮��Ȩ�ؽ����ڱ��ݡ������������ݡ��Ĺ�����������������С��֮�ڡ����ţ��ձ���������ȫ�����װ�Ժ󣬽�������������磬���к�ƽ����������֮���ᡣ��ʮ����������ū���ձ��������������ң�������ս���˷�������Ű�����˷�²���ڣ������Է���֮���У��ձ�������ֹ�ձ�������������֮���˼���ǿ֮�����ϰ��������������ۡ��ڽ̼�˼�������Լ����ڻ�����Ȩ֮���ӱ����������ʮһ���ձ���������ά���侭�������뼰���Գ����������֮��ҵ��������ʹ����ԭ�ϣ��Ա���ͳ��ԭ�ϣ��ձ����μӹ���ó�׹�ϵ����׼������ʮ��������Ŀ�Ĵﵽ�������ձ��������ɱ�ʾ֮��־����һ�����ƽ������֮������ͬ�˹�ռ����ӵ����ˡ���ʮ����ͨ���ձ������������������ձ���װ����������Ͷ�������Դ����ж�����ʵ�������ʵ�֮���֤������һ;���ձ�����Ѹ����ȫ����;;;;;;;;;;;;;;x
Event44444title;���ջ����ַ���Լ;;;;;;;;;;;;;;x
Event44444desc;�������ձ���1941��4��13��ǩ������ս�����໥��֤��������Լ���ֳ�����������Լ�����ջ����ַ���Լ�����ջ����ַ���Լ������Լ����������۹�����ķ�����Լ�����������й���Ȩ��;;;;;;;;;;;;;;x
61decs;1945��8��8������ ���������Ŷ������龫������ͬ�˹����������Ӵ��������ձ�����ս��״̬��;;;;;;;;;;;;;;x
event20183311_title;��һ�εķ��;;;;;;;;;;;;;;x
