xxxx;;;;;;;;;;;;;;x
MINISTER_MESSAGE_ENTRY;$TITLE$ $NAME$;$TITLE$ $NAME$;$TITLE$ $NAME$;;$TITLE$ $NAME$;;;;;;;;;X
DISBAND_SETUP;��һ֧���ӱ��ü�;Lorsqu'une unit?est d�mantel�e;Wenn eine Einheit aufgel�st wird;Kiedy jednostka zostaje rozwi�zana;Cuando se desbanda una unidad;Quando un'unit?viene sciolta;Mikor egy egys�get sz�toszlatnak;Kdy?je rozpu�t�na jednotka;;;;;;x
DISBAND_HEADER;$chief_of_staff$ ����;$chief_of_staff$ signale que;$chief_of_staff$ berichtet die Angliederung von;;$chief_of_staff$ informa de que;;;;;;;;;x
DISBAND_1;�ü����ӡ�;Unit?d�mantel�e.;Einheit aufgel�st.;Jednostka rozwi�zana;Unidad desbandada.;Unit?sciolta.;Egys�g sz�toszlatva;Jednotka byla rozpu�t�na.;;;;;;x
DISBAND_2;$MONARCHTITLE$,�����Ѿ��ü������²���;$MONARCHTITLE$, nous avons d�mantel?l'unit?:;$MONARCHTITLE$;Rozwi�zali�my;$MONARCHTITLE$, hemos desbandado;$MONARCHTITLE$, abbiamo sciolto l'unit?;Sz�toszlattuk a k�vetkez�t:;$MONARCHTITLE$, rozpustili jsme;;;;;;x
DISBAND_3;$UNIT$;$UNIT$;$UNIT$;$UNIT$.;$UNIT$;$UNIT$.;$UNIT$;$UNIT$;;;;;;x
DISBAND_4;��������;Il ne fait aucun doute que la racaille qui compose nos troupes va aller d�penser sa solde plus que g�n�reuse dans les tavernes.;Das Gesocks, das in unseren Armeen dient, wird seinen mehr als gro�z�gigen Sold zweifelsohne in den Schenken verprassen.;Bez w�tpienia ci �ajdacy, kt�rzy s�u�� w naszej armii roztrwoni?sw�j bardziej ni?poka�ny �o�d w tawernach.;Sin duda, la escoria de la tierra que compone nuestros ej�rcitos dilapidar?su m�s que generosa paga en las tabernas...;Non c'?dubbio che quella feccia di cui ?fatto il nostro esercito sperperer?la nostra generosissima paga alla taverna.;Semmi k�ts�g, hogy az s�pred�k, amib�l a sereg�nk �llt m�g t�bb p�nzt fog elk�lteni a kocsm�kban.;Nen?pochyb, �e ti mizerov?byli k ni�emu a sv�j v�ce ne?�t�dr?�old jen prop�jeli v tavern�ch.;;;;;;x
DISBAND_5;���ǵľ��������Щ����;*;*;*;*;*;*;;;;;;;x
DISBAND_6;ֻ�����Դ�������˷��ھư��;*;*;*;*;*;*;;;;;;;x
DISBAND_LOG;$UNIT$ �Ѿ����ü���;$UNIT$ : unit?d�mantel�e.;$UNIT$ wurde aufgel�st.;Jednostka $UNIT$ zosta�a rozwi�zana.;Se ha desbandado $UNIT$.;L'unit? $UNIT$ ?stata sciolta.;$UNIT$ feloszlatva.;$UNIT$ byla rozpu�t�na.;;;;;;x
DISBAND_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
DISBAND_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
DISBAND_BTN3;�鿴;ALLER ?GOTO;Id?do;Ir all?Andare;Ugr�s;P�ej�t na;;;;;;;;x
DISBAND_MAP;*;*;*;*;*;*;*;;;;;;;x
CONVOY_TOO_STRONG_SETUP;�����Ƿ���һ֧�������ӣ�����Ϊ����Ŀ������̫ǿ��;Lorsque nous localisons un convoi mais qu'il est trop puissant pour �tre attaqu?;Wenn wir einen Konvoi finden, der zu stark ist, um ihn anzugreifen.;;Cuando encontramos un convoy pero es demasiado grande para atacarlo.;;;;;;;;;x
CONVOY_TOO_STRONG_HEADER;$chief_of_navy$ ����;$chief_of_navy$ signale;$chief_of_navy$ berichtet, dass;;$chief_of_navy$ nos informa que;;;;;;;;;x
CONVOY_TOO_STRONG_1;�� $LOCATION$ ���ֻ�������;qu'un convoi a �t?rep�r??$LOCATION$.;ein Konvoi bei $LOCATION$ gesichtet wurde;;se ha avistado un convoy en $LOCATION$;;;;;;;;;x
CONVOY_TOO_STRONG_2;$MONARCHTITLE$��$UNIT$ ���������� $LOCATION$ ������һ֧�������ӣ������� $EVIL$ ���������޷����Թ��������ǲ�����֧��������λ��;$MONARCHTITLE$, les $UNIT$ nous informent qu'un convoi a �t?rep�r??$LOCATION$ mais qu'il est trop lourdement escort?par $EVIL$ pour que nous puissions ne serait-ce qu'envisager de les attaquer. Ils soup�onnent que ce convoi est sur la route;$MONARCHTITLE$, $UNIT$ berichtet, dass sie einen Konvoi bei $LOCATION$ sichteten. Leider fuhr er mit einem Geleitschutz von $EVIL$, was einen Angriffsversuch unsinnig machte. Sie vermuten, dass der Konvoi auf der;;$MONARCHTITLE$, $UNIT$ informa de que ha avistado un convoy en $LOCATION$, pero $EVIL$ le hab�a asignado una escolta demasiado fuerte como para intentar un ataque. Sospechan que el convoy estaba en la;;;;;;;;;x
CONVOY_TOO_STRONG_3;$CONVOY$;du $CONVOY$.;$CONVOY$;;$CONVOY$;;;;;;;;;x
CONVOY_TOO_STRONG_4;�����ϡ�;*;Route war.;;ruta.;;;;;;;;;x
CONVOY_TOO_STRONG_5;*;;*;;*;;;;;;;;;x
CONVOY_TOO_STRONG_6;*;;*;;*;;;;;;;;;x
CONVOY_TOO_STRONG_LOG; $UNIT$ �� $LOCATION$ ������ $CONVOY$ ��;$CONVOY$ a �t?rep�r?par l'unit?$UNIT$ ?$LOCATION$.;$CONVOY$ von $UNIT$ bei $LOCATION$ gesichtet.;;$CONVOY$ avistado por $UNIT$ en $LOCATION$.;;;;;;;;;x
CONVOY_TOO_STRONG_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
CONVOY_TOO_STRONG_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
CONVOY_TOO_STRONG_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x
CONVOY_TOO_STRONG_MAP;���������ܵ�����!;;*;;*;;;;;;;;;x
ATTACHEDUNIT_SETUP;�����ǽ�������������ͬ�㼶;Lorsque nous rattachons une unit??une autre dans la hi�rarchie.;Wenn wir eine Einheit an eine andere in der Befehlskette angliedern.;;Cuando vinculamos una unidad a otra en la jerarqu�a.;;;;;;;;;x
ATTACHEDUNIT_HEADER;$chief_of_staff$ ����;$chief_of_staff$ signale que;$chief_of_staff$ berichtet die Angliederung von;;$chief_of_staff$ informa de que;;;;;;;;;x
ATTACHEDUNIT_1;$UNIT$;l'unit?$UNIT$;$UNIT$;;$UNIT$;;;;;;;;;x
ATTACHEDUNIT_2;�����Ѿ����������µ�λ;est maintenant rattach�e ?:;an;;se ha vinculado a;;;;;;;;;x
ATTACHEDUNIT_3;$PARENT$;$PARENT$.;$PARENT$;;$PARENT$;;;;;;;;;x
ATTACHEDUNIT_4;*;*;*;;*;;;;;;;;;x
ATTACHEDUNIT_5;*;*;*;;*;;;;;;;;;x
ATTACHEDUNIT_6;*;*;*;;*;;;;;;;;;x
ATTACHEDUNIT_LOG;$UNIT$ �Ѿ��������� $PARENT$��;L'unit?$UNIT$ est maintenant rattach�e ?$PARENT$.;$UNIT$ ist nun an $PARENT$ angegliedert.;;$UNIT$ se ha vinculado ahora a $PARENT$.;;;;;;;;;x
ATTACHEDUNIT_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
ATTACHEDUNIT_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
ATTACHEDUNIT_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x
ATTACHEDUNIT_MAP;$UNIT$ �Ѿ�������;*;*;;*;;;;;;;;;x
DETACHEDUNIT_SETUP;�����ǽ����Ӵ�ԭ�в㼶����;Lorsque nous d�tachons une unit?du commandement.;Wenn wir eine Einheit aus der Befehlskette ausgliedern.;;Cuando desvinculamos una unidad de la jerarqu�a.;;;;;;;;;x
DETACHEDUNIT_HEADER;$chief_of_staff$ ����;$chief_of_staff$ signale que;$chief_of_staff$ berichtet, dass;;$chief_of_staff$ informa que;;;;;;;;;x
DETACHEDUNIT_1;$UNIT$;l'unit?$UNIT$;$UNIT$;;$UNIT$;;;;;;;;;x
DETACHEDUNIT_2;�Ѿ���ԭ�ȵĲ㼶;est maintenant;nun aus der Befehlskette;;se ha;;;;;;;;;x
DETACHEDUNIT_3;����;D�TACH�E;AUSGEGLIEDERT;;DESVINCULADO;;;;;;;;;x
DETACHEDUNIT_4;*;du commandement.;wurde.;;de la jerarqu�a.;;;;;;;;;x
DETACHEDUNIT_5;*;*;*;;*;;;;;;;;;x
DETACHEDUNIT_6;*;*;*;;*;;;;;;;;;x
DETACHEDUNIT_LOG;$UNIT$ �Ѿ���ԭ�ȵĲ㼶���롣;L'unit?$UNIT$ a �t?d�tach�e du commandement des unit�s.;$UNIT$ aus der Einheitenbefehlskette ausgegliedert.;;$UNIT$ se ha desvinculado de la jerarqu�a de unidades.;;;;;;;;;x
DETACHEDUNIT_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
DETACHEDUNIT_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
DETACHEDUNIT_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x
DETACHEDUNIT_MAP;�Ѿ�����!;*;*;;*;;;;;;;;;x
TRANSFEREDSUBUNIT_SETUP;��һ�ҽ�����һ�ܷɻ���һ��ʦ�����·���ʱ;Lorsqu'un navire, un d�tachement ou une division est transf�r?d'une unit??une autre.;Wenn ein Schiff, Geschwader oder eine Division von einer Einheit zu einer anderen transferiert wird.;;Cuando un buque, ala o divisi�n se transfiere de una unidad a otra.;;;;;;;;;x
TRANSFEREDSUBUNIT_HEADER;$chief_of_staff$ ����;$chief_of_staff$ signale que;$chief_of_staff$ berichtet, dass;;?chief_of_staff$ informa que;;;;;;;;;x
TRANSFEREDSUBUNIT_1;$SUB$ �Ѿ����·���!;$SUB$ r�affect�e !;$SUB$ transferiert wurde!;;se ha reasignado $SUB$!;;;;;;;;;x
TRANSFEREDSUBUNIT_2;$MONARCHTITLE$,�����Ѿ��� $SUB$ �� $OLD$ ���䵽��;$MONARCHTITLE$, nous avons r�affect?l'unit?$SUB$ de l'unit?$OLD$ ?l'unit?$MONARCHTITLE$, wir haben $SUB$ von $OLD$ nach;;$MONARCHTITLE$, hemos reasignado $SUB$ de $OLD$ a;;;;;;;;;;x
TRANSFEREDSUBUNIT_3;$NEW$;$NEW$;$NEW$ transferiert;;$NEW$;;;;;;;;;x
TRANSFEREDSUBUNIT_4;*;*;*;;*;;;;;;;;;x
TRANSFEREDSUBUNIT_5;*;*;*;;*;;;;;;;;;x
TRANSFEREDSUBUNIT_6;*;*;*;;*;;;;;;;;;x
TRANSFEREDSUBUNIT_LOG;$SUB$ �Ѿ������䵽�� $NEW$��;L'unit?$SUB$ a �t?transf�r�e ?l'unit?$NEW$.;$SUB$ wurde $NEW$ angegliedert.;;Se ha asignado $SUB$ a $NEW$.;;;;;;;;;x
TRANSFEREDSUBUNIT_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
TRANSFEREDSUBUNIT_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
TRANSFEREDSUBUNIT_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x
TRANSFEREDSUBUNIT_MAP;*;*;*;;*;;;;;;;;;x
UNITDEPLOYED_SETUP;�������ڵ�ͼ������һ���µĵ�λ;Lorsque nous d�ployons une nouvelle unit?sur la carte.;Wenn wir eine neue Einheit auf der Karte einsetzen.;;Cuando desplegamos una nueva unidad en el mapa.;;;;;;;;;x
UNITDEPLOYED_HEADER;$chief_of_staff$ ����;$chief_of_staff$ nous informe que;$chief_of_staff$ berichtet, dass;;$chief_of_staff$ informa de que;;;;;;;;;x
UNITDEPLOYED_1;$UNIT$ �Ѿ�����;l'unit?$UNIT$ a �t?d�ploy�e;$UNIT$ im Einsatz ist.;;se ha desplegado $UNIT$;;;;;;;;;x
UNITDEPLOYED_2;$MONARCHTITLE$, $UNIT$ �Ѿ������ж�׼���������õ������µ���;$MONARCHTITLE$, l'unit?$UNIT$ est maintenant d�ploy�e;$MONARCHTITLE$, $UNIT$ ist nun bereit zum Einsatz in;;$MONARCHTITLE$, $UNIT$ se encuentra en estado operativo y se ha desplegado en;;;;;;;;;x
UNITDEPLOYED_3;$LOCATION$;?$LOCATION$ et pr�te au combat.;$LOCATION$;;$LOCATION$;;;;;;;;;x
UNITDEPLOYED_4;*;*;*;;*;;;;;;;;;x
UNITDEPLOYED_5;*;*;*;;*;;;;;;;;;x
UNITDEPLOYED_6;*;*;*;;*;;;;;;;;;x
UNITDEPLOYED_LOG;$UNIT$ ���õ��� $LOCATION$��;L'unit?$UNIT$ a �t?d�ploy�e ?$LOCATION$.;$UNIT$ abkommandiert nach $LOCATION$.;;$UNIT$ se ha desplegado en $LOCATION$.;;;;;;;;;x
UNITDEPLOYED_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
UNITDEPLOYED_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
UNITDEPLOYED_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x
UNITDEPLOYED_MAP;$UNIT$ �Ѿ�����.;*;*;;*;;;;;;;;;x
WE_RETURN_EXILE_SETUP;�����ǽ����һ�����Ҳ��ָ������ǵ�����;Lorsque nous lib�rons un pays et r�tablissons son gouvernement.;Wenn wir ein Land befreien und seine Regierung wieder einsetzen.;;Cuando liberamos un pa�s y restauramos su Gobierno.;;;;;;;;;x
WE_RETURN_EXILE_HEADER;���ǽ����;Nous avons lib�r?le pays :;Wir haben;;Hemos liberado;;;;;;;;;x
WE_RETURN_EXILE_1;$FREE$;$FREE$.;$FREE$ befreit;;$FREE$;;;;;;;;;x
WE_RETURN_EXILE_2;$TITLE$���� $FREE$ \n�Ľ��ȡ���˾޴�ĳɹ���\n�ڽ��컶�ֵ�����У�n\�����жӴ�����\n $FCAPITAL$ ��;$TITLE$, nous vous informons que notre tentative de lib�ration de $FREE$ a �t?couronn�e de succ�s. Aujourd'hui, les troupes ont d�fil?avec enthousiasme dans $FCAPITAL$ pour f�ter la victoire.;$TITLE$, wir k�nnen vermelden, dass unsere Befreiung von $FREE$ ein gro�er Erfolg war. Heute ist eine Milit�rparade triumphierend durch $FCAPITAL$ marschiert.;;$TITLE$, podemos informar de que nuestra liberaci�n de $FREE$ ha sido un �xito rotundo. Hoy, un desfile de tropas ha marchado sobre $FCAPITAL$ en alegre celebraci�n.;;;;;;;;;x
WE_RETURN_EXILE_3;*;*;*;;*;;;;;;;;;x
WE_RETURN_EXILE_4;*;*;*;;*;;;;;;;;;x
WE_RETURN_EXILE_5;*;*;*;;*;;;;;;;;;x
WE_RETURN_EXILE_6;*;*;*;;*;;;;;;;;;x
WE_RETURN_EXILE_LOG;���ǽ���� $FREE$�����ǵ��������� $FCAPITAL$ �ָ���;Nous avons lib�r?$FREE$ et r�tabli son gouvernement dans la capitale $FCAPITAL$.;Wir haben $FREE$ befreit und seine Regierung in $FCAPITAL$ wiederhergestellt.;;Hemos liberado $FREE$ y se ha restaurado su Gobierno en $FCAPITAL$.;;;;;;;;;x
WE_RETURN_EXILE_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
WE_RETURN_EXILE_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
WE_RETURN_EXILE_BTN3;��ϸ;D�tails;Details;;Detalles;;;;;;;;;x
WE_RETURN_EXILE_MAP;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_US_SETUP;�����ǵ��������˹������µ��Իָ�;Lorsque notre gouvernement est r�tabli par nos alli�s.;Wenn unsere Regierung von unseren Verb�nbdeten wieder eingesetzt wurde.;;Cuando nuestro Gobierno ha sido restaurado por nuestros aliados.;;;;;;;;;x
RETURN_EXILE_US_HEADER;�����ѱ����¹��ҽ��;Nous avons �t?lib�r�s par;Wir wurden befreit von;;Hemos sido liberados por;;;;;;;;;x
RETURN_EXILE_US_1;$FROM$;$FROM$.;$FROM$;;$FROM$;;;;;;;;;x
RETURN_EXILE_US_2;$TITLE$��$FCAPITAL$ �ѱ���ţ����ǵ�����Ҳ�Ѿ���ʽ�ع顣�������г����˻�������ף��ΰ���һ�졣������Զ���� $FROM$ Ϊ�������ǹ���������һ�С�;$TITLE$, nous vous informons que $FCAPITAL$ a �t?lib�r�e et que le gouvernement a officiellement �t?remis en place. La ville grouille d'une foule festive c�l�brant ce grand jour. Nous serons �ternellement reconnaissants envers $FROM$ pour ses faits d'ar;$TITLE$, wir k�nnen vermelden, dass $FCAPITAL$ befreit wurde und unsere Regierung nun offiziell wieder zur�ckgekehrt ist. Die Stadt ist voller jubelnder Menschen die diesen gro�en Tag feiern. Wir sind $FROM$ auf ewig f�r ihre Befreiung unseres Landes dankbar.;;$TITLE$, podemos informar de que se ha liberado $FCAPITAL$ y se ha producido el regreso oficial de nuestro Gobierno. La ciudad est?llena de personas celebrando este gran d�a. $FROM$ tiene nuestra gratitud eterna por su actuaci�n al salvar a nuestra naci�n.;;;;;;;;;x
RETURN_EXILE_US_3;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_US_4;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_US_5;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_US_6;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_US_LOG;���ǵ������Ѿ��� $FCAPITAL$ �ָ�����л $FROM$ �İ�����;Notre gouvernement a �t?restaur?dans la capitale $FCAPITAL$ gr�ce ?l'aide de $FROM$.;Unsere Regierung wurde in $FCAPITAL$ wieder eingesetzt, dank der Hilfe aus $FROM$.;;Nuestro gobierno ha sido restaurado en $FCAPITAL$, gracias a la ayuda de $FROM$.;;;;;;;;;x
RETURN_EXILE_US_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
RETURN_EXILE_US_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
RETURN_EXILE_US_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
RETURN_EXILE_US_MAP;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_SETUP;��һ�����һָ����Լ�������;Lorsque le gouvernement d'un autre pays a �t?r�tabli.;Wenn die Regierung eines anderen Landes wieder eingesetzt wird.;;Cuando restablecen el gobierno de otro pa�s.;;;;;;;;;x
RETURN_EXILE_HEADER;$foreign_minister$ ����;$foreign_minister$ nous a signal?$foreign_minister$ berichtet, dass;;?foreign_minister$ informa que;;;;;;;;;;x
RETURN_EXILE_1;$FREE$ �Ѿ������!;la lib�ration de $FREE$ !;$FREE$ befreit wurde!;;han liberado $FREE$!;;;;;;;;;x
RETURN_EXILE_2;$TITLE$��$FREE$ �Ѿ��� $FROM$ ��š����ǵ������Ѿ��� $FCAPITAL$ �ָ�����������Ѿ����������������ˡ�;$TITLE$, nous vous signalons que $FREE$ a �t?lib�r?par $FROM$. Le gouvernement a �t?restaur?dans capitale $FCAPITAL$ et n'est plus en exil.;$TITLE$, wir k�nnen vermelden, dass $FREE$ von $FROM$ befreit wurde. Die Regierung wurde wieder in $FCAPITAL$ eingesetzt, sie befindet sich nun nicht mehr im Exil.;;$TITLE$, podemos informar que $FROM$ ha liberado $FREE$. Su Gobierno se ha restaurado en $FCAPITAL$ y ya no est?en el exilio.;;;;;;;;;x
RETURN_EXILE_3;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_4;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_5;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_6;*;*;*;;*;;;;;;;;;x
RETURN_EXILE_LOG;$FREE$ �Ѿ�����ţ����ǵ��������Ѿ��� $FCAPITAL$ �ָ���;$FREE$ a �t?lib�r?et leur gouvernement a �t?restaur?dans capitale $FCAPITAL$.;$FREE$ wurde befreit und die Regierung in $FCAPITAL$ wiederhergestellt.;;Se ha liberado $FREE$ y se ha restaurado su Gobierno en $FCAPITAL$.;;;;;;;;;x
RETURN_EXILE_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
RETURN_EXILE_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
RETURN_EXILE_BTN3;����;D�tails;Details;;Detalles;;;;;;;;;x
RETURN_EXILE_MAP;*;*;*;;*;;;;;;;;;x
REVOLT_SETUP;�����һ��ʡ�ݷ���������;Lorsqu'une insurrection �clate dans l'une de vos provinces.;Wenn ein Aufstand in einer Ihrer Provinzen ausbricht;;Cuando haya una insurrecci�n en una de tus provincias;;;;;;;;;x
REVOLT_HEADER;$minister_of_security$ ����;$minister_of_security$ signale qu'un;$minister_of_security$ berichtet;;?minister_of_security$ informa de una;;;;;;;;;x
REVOLT_1;����!;soul�vement a �clat?!;Aufstand!;;insurrecci�n!;;;;;;;;;x
REVOLT_2;$MONARCHTITLE$��$REBELS$ ��������ʡ�ݳ���;$MONARCHTITLE$, une insurrection rebelle des $REBELS$ a eu lieu dans la province :;$MONARCHTITLE$, $REBELS$ haben sich erhoben in;;$MONARCHTITLE$, ?REBELS$ se han alzado en;;;;;;;;;x
REVOLT_3;$PROV$!;$PROV$ !;$PROV$!;;$PROV$;;;;;;;;;x
REVOLT_4;$REBELDESC$;$REBELDESC$;$REBELDESC$;;$REBELDESC$;;;;;;;;;x
REVOLT_5;*;*;*;;*;;;;;;;;;x
REVOLT_6;*;*;*;;*;;;;;;;;;x
REVOLT_LOG;$REBELS$ �� $PROV$ ����������!;Des $REBELS$ se r�voltent dans la province de : $PROV$ !;$REBELS$ erheben sich in $PROV$!;;�Una insurrecci�n de $REBELS$ en $PROV$!;;;;;;;;;x
REVOLT_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
REVOLT_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
REVOLT_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x
REVOLT_MAP;����!;R�volte !;Revolte!;;�Revuelta!;;;;;;;;;x
PARTISANS_SETUP;�����ǿ��Ƶ��λ��ӷ���������;Lorsque les partisans s'insurgent contre notre oppresseur.;Wenn wir einen Partisanenaufstand unter Kontrolle bringen m�ssen;;Cuando hay un levantamiento partisano en nuestro favor;;;;;;;;;x
PARTISANS_HEADER;$minister_of_intelligence$ ����;$minister_of_intelligence$ signale que;$minister_of_intelligence$ berichtet, dass;;$minister_of_intelligence$ nos informa que;;;;;;;;;x
PARTISANS_1;���� $EVIL$ ���λ����Ѿ�������ʡ������;se sont insurg�s contre $EVIL$ dans la province :;sich Partisanen erheben gegen $EVIL$ in;;los partisanos se han levantado contra $EVIL$ en;;;;;;;;;x
PARTISANS_2;$PROV$;$PROV$.;$PROV$;;$PROV$;;;;;;;;;x
PARTISANS_3; $PROV$ �İ������Ѿ��������������ϳ�Ϊһ֧��ս������ͼ�ָ����������������;Des citoyens patriotes ont pris les armes dans la province $PROV$ et ont r�uni des forces arm�es pour tenter de reprendre notre m�re patrie.;Patriotische B�rger greifen in $PROV$ zu den Waffen und organisieren eine k�mpfende Truppe, um unser Heimatgebiet zur�ck zu erobern.;;Unos ciudadanos patriotas han tomado las armas en $PROV$ y han organizado una fuerza de combate con la intenci�n de retomar nuestro territorio.;;;;;;;;;x
PARTISANS_4;*;*;*;;*;;;;;;;;;x
PARTISANS_5;*;*;*;;*;;;;;;;;;x
PARTISANS_6;*;*;*;;*;;;;;;;;;x
PARTISANS_LOG;���ǵ��λ����Ѿ��� $PROV$ ���塣;Des partisans se sont r�volt�s au nom de notre patrie dans la province : $PROV$.;Partisanen erheben sich f�r uns in $PROV$.;;Levantamiento partisano en nuestro favor en $PROV$.;;;;;;;;;x
PARTISANS_BTN1;�õ�;OK;OK;;Aceptar;;;;;;;;;x
PARTISANS_BTN2;�õ�;OK;OK;;Aceptar;;;;;;;;;x
PARTISANS_BTN3;�鿴;Aller ?Goto;;Ir all?;;;;;;;;;;x
PARTISANS_MAP;�λ���!;Partisans !;Partisanen!;;�Partisanos!;;;;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_SETUP;����������˶�ѡ����ش��¼�;Lorsqu'un �v�nement ?choix multiple majeur se produit pour un autre pays.;Wenn ein wichtiges Ereignis mit mehreren Auswahlm�glichkeiten f�r ein anderes Land eintritt.;;Cuando a otro pa�s le ocurra un suceso importante con m�ltiples opciones.;;;;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_HEADER;$foreign_minister$ ����;$foreign_minister$ a r�dig?un rapport concernant :;;;$foreign_minister$ nos informa sobre;;;;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_1;$COUNTRY$;$COUNTRY$.;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_2;���ǵ��⽻��Ա��˵�������¼�;Notre ambassade a appris que lorsque;;;Nuestra embajada se ha enterado de que ha ocurrido;;;;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_3;$EVENT$;$EVENT$;$EVENT$;$EVENT$.;$EVENT$;$EVENT$,;$EVENT$;$EVENT$;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_4;�ڸù������ˣ��������ڴ��¼���ѡ����;avait eu lieu, ils avaient choisi de;;;y han escogido;;;;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_5;$OPTION$;$OPTION$;$OPTION$;$OPTION$;$OPTION$;$OPTION$;$OPTION$;$OPTION$;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_6;��Ϊ���ǵ��ж�;parmi les choix qui leur �taient offerts.;gew�hlt haben..;jako opcj?dzia�ania.;como curso de acci�n.;.;�s cselekedett is.;jako svoji volbu.;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_LOG;�ش��¼���$COUNTRY$ �� $EVENT$ ��ѡ���� $OPTION$ ��;�v�nement majeur : $COUNTRY$ a choisi de $OPTION$ lors de $EVENT$.;Ereignis: $OPTION$ in $EVENT$ f�r $COUNTRY$.;$COUNTRY$. $EVENT$. $OPTION$;Suceso importante: $OPTION$ en $EVENT$ para $COUNTRY$.;Evento: $OPTION$ per $EVENT$ in $COUNTRY$.;Esem�ny: $COUNTRY$ nemzete a/az $OPTION$ lehet�s�get v�lasztotta erre az esem�nyre v�laszolva: $EVENT$.;Ud�lost: $OPTION$ v $EVENT$ pro $COUNTRY$.;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_BTN1;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_BTN2;�õ�;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_BTN3;�鿴;ALLER ?GOTO;ID?DO;Ir all?ANDARE;Menj ide:;P�EJ�T NA;;;;;;;;x
MAJOREVENTHAPPENOTHEROPTION_MAP;*;*;*;*;*;*;*;;;;;;;x
MAJOREVENTHAPPENOTHER_SETUP;����������˵�ѡ����ش��¼�;Lorsqu'un �v�nement ?choix unique se produit pour un autre pays.;Wenn ein wichtiges Ereignis mit nur einer Auswahlm�glichkeit f�r ein anderes Land eintritt.;;Cuando a otro pa�s le ocurra un suceso importante con una �nica opci�n.;;;;;;;;;x
MAJOREVENTHAPPENOTHER_HEADER;$foreign_minister$ ����;Selon les rapports de $foreign_minister$ concernant;;;$foreign_minister$ informa sobre;;;;;;;;;x
MAJOREVENTHAPPENOTHER_1;$COUNTRY$;$COUNTRY$,;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;$COUNTRY$;;;;;;x
MAJOREVENTHAPPENOTHER_2;�ƺ��������¼�;il semble que;;;Parece que;;;;;;;;;x
MAJOREVENTHAPPENOTHER_3;$EVENT$;$EVENT$;$EVENT$;$EVENT$;$EVENT$;$EVENT$,;$EVENT$;$EVENT$;;;;;;x
