JAP_Event_decs299option;Ӣ����Ҳֻ����۹��Ե�;;;;;;;;;;;;;;x
JAP_Event_title298;���ݶ�֦;;;;;;;;;;;;;;x
JAP_Event_decs298option;ӡ���Ż���Ȼ����;;;;;;;;;;;;;;x
pinghan;ƽ��·������;;;;;;;;;;;;;;x
pinghandesc;����������ƽ����·�����࣬����Ũ����û��\n ��ί��ĵ籨������Ԫ�ĵ�һ���ž������ŵĵڶ����ž��������͵ĵ�ʮ�ļ��ž�������ĵڶ�ʮ���ž�������ĵ���ʮ��������������Ϊǰ�ڣ��Թ̰�������Ϊ������������Ϊ���ķ��ߡ����տܲ��������Ǵ�Ϣ֮����������˾�Ե�������ʮ�ġ��ڶ�ʮʦ��Ϊ������˳����������Ѹ�ٻ������������ݵķ��ߣ�ͬʱ����ʦ��Ҳ���Դ���£�ֱȡ���������߱������ٶȳ������󡣿ɽ���ʯ��������ʯͷһ����̡��Ҿ�Ӧ�ڱ���������о�ս��������������Χ�󣬽���ʯ��������ת�ƴ󲿶������ӹأ���������һ����ƽ��·�ֿ���Ȼ���˾����������졪��������ʯ��ׯ������䣬�������ϵ��ؾ����ڻ�˺�顣10��10�գ��վ������ɺӣ�����ʯ��ׯ��ƽ��·������������Ϊ�������������ߡ�����·�������˷�Ĺ����ǧ�����ʿ�����̳�����ɢ���£����ձ����������������������������������˳��ױ�����;;;;;;;;;;;;;;x
pinghanname;�����ķ磬��ʼ���ϴ�......;;;;;;;;;;;;;;x
songhukuibai;����������;;;;;;;;;;;;;;x
songhukuibaidesc;����ս��������������ʱ������������������ԭ�ߣ��ڻ���������ת����Ȼ���������������ͣ��������ӻ���ָ��ʱ��ս����Ȼʧ�أ�ǰ�߸������ж��������볤�ٲ����ա�Ѧ������ͼ���ٻ�ָʾά�����򣬰��ƻ����䳷��·�ߣ������15����21���ž��ػ�����·���ܱߺ󳷣�̫�֡���ɽ��䯺ӵ��߷ֱ����������á��������еġ�Эͬ��ȴ��ȴ����ʵ��ָ��ʧ�������ӻ�������Ϊ���������й����Ӹտ�ʼ�󳷣��վ������ռ���Ϻ��������Ϻ�ȫ�����ݺ�ԭפ����������˳��������ձ��Ϻ���ǲ������չ��ȫ��׷�����Ա����С�����·�����ݡ������ƽ�����������ˮ½�����Ĳ��Ӹ��������񡪡���16ʦ��������֧���԰���ڵ�½��һ��֮��������ȡ�����Զ�������ͼ�жϵ���ս��������·������ս����˾���ףͬ����ȫ�������⸣��أ���������ƽ����һ�ߣ������뱻�ع¾������ڻ�����ȴΪʱ�������ؾ���·�������վ��ִﰲͤ���ϣ������ڡ���ֵ�½�����γɺ�Χ֮�ƣ����������߽��⸣���ߡ������ִ������ݡ���ɽ��ȴ��������է�֡�ƽ��������ͻΧ��̫��������ͬ���衣��׿Ӣ�ʵ�19���ž�����¡�š���ɽ�����켰�ؽ�һ����ս�����������˺���������ս���类����֧�����Ȼ������������ɢ������������Ψ�����Ƶ�11ʦ�ڻ���������һ˿ն��\n��һ�̣�������ֻ��ʧ�أ�����һ����ս������־�߽⡣;;;;;;;;;;;;;;x
songhuname;��������֮��;;;;;;;;;;;;;;x
diyizhanqu;������������ίԱ��������һս��;;;;;;;;;;;;;;x
diyizhanqudesc;��¬�����±䷢����ս��Ѹ�����ӡ������Ȼ���ߵ�Σ�֣�����������֪�����˿�ս����֮�أ�����ʧ��10�գ�������������ίԱ��ʯ��ׯ��Ӫ������ί��������Ϊ���Σ���ε�β�ı��������Ѹ��Э��ǰ�߾��ơ�Ȼ���������ң�ս�����Ʊ���ָ����ϵ�ٵ�����14�գ���Ӫ��פ������ԭַ�������ίԱ��ʯ��ׯ���´���������ε���֣��Լ������ָ�����鱨���硣\n����Σ����ս�ָ��ӣ�ǰ�߸������Գ������ݡ�8��22�գ���Ӫ�䷢��ȫ�濹ս��սָ�������������滪������ԭ��ս����ȫ��ս�Բ���֮�С���һս������ʽ�������ɽ���ʯ���Լ���˾��٣�˾��ٲ����ڱ�����ͳϽ��ʡ��³��������ְ��֮��ǰ��δ�С�;;;;;;;;;;;;;;x
disanzhanqu;������������ίԱ��������������ս��;;;;;;;;;;;;;;x
disanzhanqudesc;��һ���±䱬�����Ϻ��ķ���¶��һ���п����ʵ�������վ������Ĳ���ѹ���£���������Ϊ��ս�Ĵ���֮����\n Ϊ����סͨ�������Ͼ����Ż���ҲΪ���ȹ���������ս�֣�������������ίԱ�������������ս���ر��������������ߡ����վ��ڻ����߸��ͽ�֮ʱ��������������ίԱ����⿪������ս������ɢ�վ�������������ȫ�������ϸ�����������ս���ɴ˳�Ϊ��һ֧�ؼ���ս��������;;;;;;;;;;;;;;x
2221option2;����һ���˼䱯��;;;;;;;;;;;;;;x
22222title;��ɳ��ʧ��;;;;;;;;;;;;;;x
22222decs;���人ʧ�غ󣬳�ɳ���˴�󷽵��ʺ����������ء�ѧУ��������ִ��׷��ڴ˼��ᡣ���Դ��վ������汱�����й���������ǽ�Ӷ��ţ���ɳ����ѹ�����������������߲㵣��һ���վ����棬��Դ�Ի���֮��ȥ�����ǣ�����ʯ���������´��ˡ�������ս�������������ɳ��ʧ�ݣ���ȫ�Ƿٻ٣�����ǰ����׼�������󣡡�\n Ȼ�������˴������������н�����ҹ��һ�����Ļ���ڳǱ��������ֻ�Ǽ����ַ��Ļ��࣬�����һ��������Ѹ�����ӡ���������Ϊ�����ƻ�����ǰ�������漴�ִٷŻ𡣻��ӳ���潭������������ң��˳��Ƽ����޺������ӣ��������������̡�ѧ�á���������լ�������������л�����Ƭ�𺣡���������ҹ����ɳ����㵹......�������ȻϨ�����������к��̲��ƣ�����δ����У�ȴ�ȷټ��ǡ����������Ĺ�Ավ�ڲб�ǰ�����ű��վ��Ľֵ�����Ĭ���ԡ��˻𾿾����󷢡���ʧ�����Ǳ�Ȼ�ı��磿˭���Ҳ����𰸡���ֻ����ʷ��������ҽ��е�һҳ��;;;;;;;;;;;;;;x
22223title;���񵳵��ַٻٳ�ɳ��;;;;;;;;;;;;;;x
2224title;��԰������;;;;;;;;;;;;;;x
2224decs;�վ���ƽ����ѹ��֣��Σ�����ѣ��ƺӣ���һ�Թű㱻������ԭ������ĸ�׺ӣ��ܷ��ٴα�ȫ��ԭ�Ż���\n����޷���ȵ�Σ�֣�����ʯ���人����߹��������Ͻ����˵�һս����ı����ѫ���ķ�����ը���ƺӻ�԰�ڴ�̣���ˮ������ơ������߷�ŭ�س���Ϊ���Գ������������ں顱�����������ԡ���֮���������ݸ���֮�ʡ��ػ���\n�����۲���Ӱ�������ִ�У��ڳ�Ǳ�Ķ����£�ըҩ���Ż��Ƽž����ƺӱ��װ���к���£�ǧ����Ұ������Ϊ������վ����ƽ�����ͣ�͡������ۣ������޹��߳е����ھ򿪻�԰�ں��������δ��ȫ����ɢ׼�����ִ�ִ�У��������������ƻ�԰������Ϊ���վ���ը�����¡�\n ��ˮ��У�ս����δ�ء��ɹ���������Ϳ̿����������Ȼ��ʧ�ܡ������������Ž�ˮ�ļҵ�̤���Ϸ���������������ӣ��·���Ƭ���ر���Ҳ�ڰ��������Ǳ���֮�ߣ���������֮Դ����ʷ���������ش𣬵��ƺӸĵ��������һ�У������ڴ˺���ʮ��̽�������䡣;;;;;;;;;;;;;;x
2224title;���񵳵��־��̻�԰��;;;;;;;;;;;;;;x
2224option;���Ǳ��������ø���;;;;;;;;;;;;;;x
3220title;��������;;;;;;;;;;;;;;x
3220decs;����������Ƕ�ڳ��Ǳ��˵�Ҫ�����Թű�Ϊ�����߽������ϡ�\n 1937������죬�����Ͽ�ս���о���ͻ���ڳ��Ƿ��ߵ��վ�������ѹ������ͻ�Ʋ챱���綫����Χ��أ�����ֱָ�����������򡪡�һ������ʧ�أ�ɽ�����᧿�Σ��\n����ɽ��֪�������Ҫ�������������ʮһ�����������ؿ����վ��������ԡѪ��սʮ��֮�ò����վ������ˣ����������ɽ�����Ժ���Ϊ��ǹ��...... ;;;;;;;;;;;;;;x
3220option1;��ô����һ���˵Ĺ����أ�;;;;;;;;;;;;;;x
3222title;�����佫��ѳ��;;;;;;;;;;;;;;x
3222decs;̫ԭ�Ա��ĺ���������������ÿ���أ�ɽ���������ҹδϢ���ÿڻ�ս���ǻ�����ս��������ҵ����潻��֮һ�����վ��ر�ѹ������ͼ˺��̫���Ż���һ��ͻ�ƽ������ߡ������ھž�����������פ��ǰ�ߣ��Եִ��ÿ���һ�������������Լ����ϳ��صĲ�ֻ��һ�����Ĵ���������ȫ����ʿ���뿹ս����־��\n�ھž����վ��������տ�ս���������ء���Ţ�����̻�ϳɴ̱ǵ�����ζ��սʿ���½�Ѫ��δ���ִ�æ���󡣺������ǻ�����ǰ�صĸߵأ����Զ�ս����֯����档������մ�������ľ����£�����ɳ��ȴ�ᶨ�����ÿ����ƣ�̫ԭ��Σ�������Ψ����ǰ����10��16���峿���վ��ڻ�ͻ�籩����й���¡�������������������Һ�ը������ǰ�����Բ쿴���ơ�������ʿʱ�����ɵ��������ˡ�����������̧����ߣ�����ȴ�����ܾ�������ӳ��Զ����⣺������ҡ�����ס��ء�������δ�䣬ѪȾ�����������佫��׳��ѳ������ج�Ĵ���̫ԭ�󣬾ٹ��𶯡��������Ϊȫ�濹ս������λ�����Ĺ���������������������һ�����׻���ȫ�������������ʣ���������¹��ߣ��������գ�������֮����ɽ�ǡ�������������ǰ�߹ٱ����д��̣��������������ˡ�����̫ԭ�������������ԡ�;;;;;;;;;;;;;;x
zhengbian1;������������ίԱ�����ط���װ���࿹ս;;;;;;;;;;;;;;x
zhengbian1decs;����ս��Σ���������������𣬹�����������ίԱ����֪��ƾ���������Ѫս��Ȼ�������֮�ÿ�ս��Ŀ�ꡣ\n��¬�����±䱬���󲻾ã����������ͨ��ȫ����ӧ��ս�����ú���8��9�յ��Ͼ����������ϣ�����Ҳ������ӧ��ս������ط�ʵ����Ҳ�׷ױ������������ѡ��ľ��ģ���ί���������ƶ��·��š����ƣ������˷���ͨ��ط��������ࡣ;;;;;;;;;;;;;;x
chuanjunoptionop;�������ѣ�;;;;;;;;;;;;;;x
diwuzhanqu;������������ίԱ����������ս��;;;;;;;;;;;;;;x
diwuzhanqudesc;�����վ�ȫ��ͻ�ƻ����������Խ�ƺӷ��ߣ�ìͷֱָ�����ʺ��������������ԥ�����½·��ͨ��Ŧ������������в��\n���ݣ���һ����·��¤��·��۵Ľ�ͨ��Ŧ������ʧ�أ��򽭺��Ż���������ԭ�𵴣��人����ֳ�ǰ�߽�����\n Ϊ���ϻ��п�ս������ͳ�����������������������ίԱ���������ս�������𺭸Ǻ��������������ϲ��������ȹؼ��ش��ķ���\n���ڵ���ս�����Ӷ�Ϊԭ�ط���װ����ί�����������ϳɡ�������ԭ�������ڵط�ʵ���������й�ʶ�������ʽ�������˾��٣��Դˣ��������ε���ԭ�����������һ���µġ����ǡ���;;;;;;;;;;;;;;x
theatreop1;�����ǵ�Ѫ�����������µĳ��ǣ�;;;;;;;;;;;;;;x
12A;������������ίԱ����������ս��;;;;;;;;;;;;;;x
12Adesc;��սȫ�汬���󣬶����غ������ǹ������Ż����ٵĵ�½��в�ս��Ӿ硣����������֪���˵�ʧ�أ��о��������ͨ��ֱ�ƹ������أ�������в����ս���������ڵغ󷽡�Ϊȷ���Ͻ��ȹ̣�������������ίԱ����������ս����˾��ٲ�ѡַ���ָ��أ���������Ӧ�ռ���˾��١�;;;;;;;;;;;;;;x
70title;�����ٿ����������ȫ��;;;;;;;;;;;;;;x
70decs;���쵱��������人��ս������ս�����й����������վ�����־�ս�����ƣ���ȫ���Ͼ�����ƶ��ˡ����й�Լ���������ڿ��������ϻ����ϼ���˼����־ÿ�ս���������ɳ���֮�⣬����ʯҲ��ȫ�������ˡ����ѵ��귢�ﵳ���빮�̵������͡���������֮Ҫ�㡹���ݽ����ƶ����ܹ����������޹��������ľ��巽�룬�������ˡ�����ίԱ�ᡱ���Դˣ�����ʯ�������ٴΰ����ߵ������ɶ���ת����ڣ����񵳿�ʼִ��һ���������ջ���������·��......;;;;;;;;;;;;;;x
70option1;�������ư�;;;;;;;;;;;;;;x
71title;��������;;;;;;;;;;;;;;x
71decs;��������ɽ��ʯ������Ͻ��֮����������Ѿ�����ͼ���𹲾�������;;;;;;;;;;;;;;x
71option1;��������;;;;;;;;;;;;;;x
71option2;����;;;;;;;;;;;;;;x
FG1qh;����ʯ���������˷����߳�;;;;;;;;;;;;;;x
FG1desc;�������������ȫ���Ժ󣬷�����������ҡ�һ�����������£�ɽ��ʡ��ϯ�����ָʹ�����ٲ��ڲ�ɽ�ȵ�Ϯ����·��ɽ���ݶӵ����λ�֧�ӣ���ɱָսԱ�İ����ˡ����£��ӱ�ʡ����˾�������ಿϮ���������ذ�·���󷽻��أ���ɱָսԱ�İ����ˡ�ͬ�£����Ϲ��񵳾��Ӹ��ݽ���ʯ������ɱ�������ľ�ƽ��ͨѶ���ĸɲ���������Ϳ���������ˡ����£����񵳾����ں�������Χ�����ľ��󷽻��أ���ɱ������Ա�������ˡ�ʮһ�£����Ϲ��񵳾��Ӻ�����Χ��ȷɽ���������ľ����ش���ɱ�����ľ��˲�Ա�������������ˡ�;;;;;;;;;;;;;;x
73title;����½���±���ľ������ƺ�;;;;;;;;;;;;;;x
73decs;ָʹ��Ӧ�ա��׳����Թ�����������ίԱ��������ı�ܳ��������µ��·����¡����»�����˾������ľ�Ҷͦ����Ӣ����������ǿ�����ľ���һ�����ڿ����ƺ��Ա���;;;;;;;;;;;;;;x
73option1;�����ж�;;;;;;;;;;;;;;x
FG2qh;���񵳾�ί�����;;;;;;;;;;;;;;x
FG2desc;����������Ӧ�ա��׳������ˣ����������ľ���һ�����ڳ����ƺӡ�;;;;;;;;;;;;;;x
FG;������;;;;;;;;;;;;;;x
FG3qh;�����ܾ������ǵ�����;;;;;;;;;;;;;;x
FG3desc;�ٴε����й����棬ǿ�����ľ�����������;;;;;;;;;;;;;;x
FG3;��;;;;;;;;;;;;;;x
FG4qh;���񵳵��ֵ���;;;;;;;;;;;;;;x
FG4desc;���񵳵��ֵ��������ľ�����������;;;;;;;;;;;;;;x
FG4;ֻ��������;;;;;;;;;;;;;;x
FG32;�Ͻ���Щ�������������ǻ���֪����;;;;;;;;;;;;;;x
FG6qh;�����й�����;;;;;;;;;;;;;;x
FG6desc;�����ѿ�ʼת�ƣ��������ս����ףͬ�����������й��Ѿ���;;;;;;;;;;;;;;x
FG7qh;��½���±���ľ�������������;;;;;;;;;;;;;;x
FG7desc;1941��1��4�գ���Ӣ�����ľ������Ͳ��ӹ�9000���˱��ơ�6�գ������밲������ï�ֵ���ʱ��ͻ����������Ĺ��񵳾���7��ʦ8�����˵İ�Χ��Ϯ�������ָսԱ������ҹԡѪ��ս���������ڹ����⣬��ʩʧ����������������2000����ͻ����Χ�⣬һ����������׳������������Ҷͦ��Է�̸�б��ۣ����β�����Ԭ��ƽ��������������Ӣ����ı����������ͻΧ�б���ͽɱ����17�գ�����ʯ���������ľ����ѱ䡱������ȡ���䷬�ţ�������Ҫ��Ҷͦ���������С�;;;;;;;;;;;;;;x
FG6;�������ľ�����������;;;;;;;;;;;;;;x
FG8qh;���������������;;;;;;;;;;;;;;x
FG8desc;1941��1��4�գ���Ӣ�����ľ������Ͳ��ӹ�9000���˱��ơ�6�գ������밲������ï�ֵ���ʱ��ͻ����������Ĺ��񵳾���7��ʦ8�����˵İ�Χ��Ϯ�������ָսԱ������ҹԡѪ��ս���������ڹ����⣬��ʩʧ����������������2000����ͻ����Χ�⣬һ����������׳������������Ҷͦ��Է�̸�б��ۣ����β�����Ԭ��ƽ��������������Ӣ����ı����������ͻΧ�б���ͽɱ����17�գ�����ʯ���������ľ����ѱ䡱������ȡ���䷬�ţ�������Ҫ��Ҷͦ���������С�;;;;;;;;;;;;;;x
FG9qh;�������ľ�;;;;;;;;;;;;;;x
FG9desc;�й��������Դ������ԣ������ؽ���������������Ϊ���ľ�����������������Ϊ��������������Ϊ����ίԱ���ؽ�������ľ������й������ָʾ���뻪�ек󣬿�չ�����λ�ս�����������ո��ݵء�;;;;;;;;;;;;;;x
FG108qh;�������ѹ��;;;;;;;;;;;;;;x
FG10desc;�����±���������ϣ�����ʯ�ķ�����Ŀ��ȫ��������ǰ��¶���š����ڸ�С���ɺ��м������Խ���ʯ��ʧȥ���룻�й����ڶ���������ʤ����Ӯ���˹��������۵Ĺ㷺ͬ���֧�֣���һ��������й���������ȫ�������ε�λ����ȫ�������е��������ھ����ϣ��������ľ����������ֲܾ�ʧ�������Ǻ�Ӧ�ա��׳������硱������硱�����·�������ľ������ƺ��Ա�����ı��Ϊ��Ӱ���������±�󲻾����ľ��������ؽ���ʹ������ԭ����6��֧������Ϊ7������ʦ�����ľ��Ӵ��������µķ�չ��·������ʯ��ͼͨ��Χ���������ľ��������������������ﵽȡ�����ľ�����ıҲ�����Ʋ��������±䷢�����1941��1��17�գ��ܶ��������졸�»��ձ����Ϸ����ױ���ʣ���ǧ����ԩ������һҶ��ͬ�Ҳٸ꣬���μ��������������й��������˺�һ����������ǶԹ�������ɷ�����һ�η�����ս�ķ�ŭ��Ǵ��;;;;;;;;;;;;;;x
2224option1;�˵а˰٣��������;;;;;;;;;;;;;;x
event0010;�й�����ͨ��:ͣս���һ�¿��� ;;;;;;;;;;;;;;x
eventdesc0010;1936��5��5�գ��й�����������ίԱ�ᷢ����ͣս���һ�¿���ͨ�硹����ȷ���������ںţ��״�ֱ����������������������ս�ߵĽ��顣ͨ��˵���Դ��й������������ίԱ����֯�й������������ȷ���ɺӶ�������������Խݣ�ȫĿ��Ӧ������ʯ�Ͼ���ʮʦ���ϱ�������ɽ����вͬ����ɽ�������������ȥ·���й������պ���ȷ������������ȫ�����������迹�ճ�·�Ĳ��ӣ��������������ίԱ��һ�ٿ��ǣ���Ϊ���ѵ�ǰ��˫����ս������ʤ����˭�������й�������������ʧ����Ϊ�ձ��۹��������ƿ졣��ˣ������������ίԱ�������ص����Ͼ���������ԣ����������ֽ�����ͷ����Ӧ��Ȼ�Ļڣ��ԡ��ֵ�����ǽ�������ꡱ�ľ�����ȫ����Χ���������¸ʽ�ֹͣ��ս��˫�����ɴ������̿��վ����ľ���취������ִ�Բ��򣬸�Ϊ�����������������ͳ�Σ��ؽ�����߽⣬�ؽ�Ϊȫ���������������㸲�����ƣ���ǧ����ָ���޼������������ԣ����������������سɷ𡱣�Ը���˼����֮�� ;;;;;;;;;;;;;;x
eventname0010;Ϊ������!;;;;;;;;;;;;;;x
event0011;����ʯ������ѵʾ������� ;;;;;;;;;;;;;;x
eventdesc0011;10��22�գ�����ʯ���������ֱ��ټ���ѧ������ǣ�������һ�����˹����ļƻ�����ѧ�����޳ɣ���˵��������ʿ��ͬ��������˹���������ս�������顰ֹͣ��ս��һ�¿��ա�������ʯ������������˵���������Է���Ϊ��ְ���ҽ����򶫣����Ӧ���򶫣��ҽ���ȥ������͵�ȥ������Ҫ��Ϊʲô��������ʯ�Ӽ����ʱ����˵�������ӿ��������ߣ��˹�ʿ���ͣ�ֵ�����ǡ�������ʯ˵�����˹����ڱ��С������紵�ݶ������潫�ߡ���ʿ���������������27�����磬����ʯ���š�����ͬ�£���μӳ�������ѵ���ŵľ��١����������ܡ���ʮ��·���ܲ���У���Ͼ��ٺ�פ�����������ų����Ͼ���ѵ������ѧ���Խ���ʯ��ֹ�����վ���������ʮ�ַ߿���������������ף��֮���������������Ҫ���쵼���վ�������������˵�����Ҿ��Ǹ������Ҿ���������ֻ���ҿ��Դ����������ҡ��������壬�����ң����Ƿ������������Ǻõ���ͽ���� ;;;;;;;;;;;;;;x
eventname0011;�����Ц;;;;;;;;;;;;;;x
event0013;�Ź��������������й����������俪�������� ;;;;;;;;;;;;;;x
eventdesc0013;1938��4��5�գ��¸�����������ϯ�Ź�����¸����������μӼ��Ƶ��������������7�գ��ں����ϲ������µ��人����������������项��ָ��ë�󶫵��й��쵼�ˡ����������������Ż������Թ�������Ϊ�ء������������������빲������18�գ��й����������ˡ����ڿ����Ź��⵳���ľ�������19�գ��й����뷢�������ڿ����Ź��⵳���ı����١�������꾡��ָ�����Ź����ѵ��ľ������ѵ�����ʷ��Դ�����Ź����ѵ���̬�ȡ�ָ�����Ź�����ѵ��������й���������������ʲô��ʧ������ȥ��һ�����ɾ�ҩ��ŧ������ʹ���ǵ���ϴ���Լ��Ķ��飬ʹ�ҵ����ܽ������빮�̵������Լ����ٵ�ǰ;������ ;;;;;;;;;;;;;;x
eventname0013;��Ҫ���꣬��Ҫ���ˣ�����ȥ�ɡ�;;;;;;;;;;;;;;x
event0014;�����人��ս ;;;;;;;;;;;;;;x
eventdesc0014; �������ݷ���ս�������վ��ɻ�38�ܿ�Ϯ��ս����人������־ԸԮ�����ն�����й��վ����Ĵ�ӣ����վ���ս12���ӣ������ջ�11�ܣ����Ĵ�Ӵ�ӳ���𵤼���������������������֮��������5��ѳ����20�գ��人�����ں������̻ṫ��ѳ���վ���ʿ������ʯ������21�գ��人�������ʢ���սף�ݼ�׷��ѳ���վ���ʿ��ᣬ�������������Ρ������鼰�й�����Ͱ�·�������������ܶ�����Ҷ��Ӣ�ȳ�ϯ�¼�����������Ⱥ��ִ����ᣬ����ʢ�����С� ;;;;;;;;;;;;;;x
eventname0014;ֻ��ɳ��Ϊ���������������ʬ����;;;;;;;;;;;;;;x
event0015;������������������人;;;;;;;;;;;;;;x
eventdesc0015;�������ݺ󣬹�����������ίԱ��䷢����սһ����������١���������������人���Ŀںš�����ʧ��ǰ��ë�������������ܶ��������š�����ĵ籨��ָ����������׼�������ݾ�սʧ�ܺ����г�������Ϊ�����人��ս��������ʧ�غ��й����������ǰ���������ǡ������人������ȫ���������Գ־�ս���սʤ���ˡ����й���������Ż��򵱾�����˱����人�ľ��������15�գ��������ܶ��������������ڡ��»��ձ����Ϸ����ˡ����Ƕ��ڱ����人������ڿ�ս����������һ�ġ�\n������������ίԱ���ƶ��������人�ƻ�����ս����Ϊ���ر����Ϻ�������������������أ�������չ�λ�ս��ǯ�ƺ�������ˣ�֧Ԯ����Ҫ������۶�����Զ�ӭս���ˣ������ݽ���Ž����У������������人��Χ������۶���������ɽ֮�����볤������֮����������־�ս����ս�ص����������Ԥ�����������ս4��6���£�������������Ƶ������� ;;;;;;;;;;;;;;x
eventname0015;�������人������ȫ�й���;;;;;;;;;;;;;;x
HBT;��Ӫ�����������������;;;;;;;;;;;;;;x
HZT;��Ӫ�����������з����;;;;;;;;;;;;;;x
FHDCND;������������ίԱ��Ƹ�ó��ɵ�Ϊ�ҹ��վ�����;;;;;;;;;;;;;;x
FHDCND1;��ί���ۺϿ�ս���������ƣ����ڿվ�������������ί������߼�Ƹ��һ������̹�����ѵ���վ����Դ���ھֲ�ս������о��վ������Ŀ�ġ�;;;;;;;;;;;;;;x
FHDCND2;����־Ը���ն�Ͷ�������ս;;;;;;;;;;;;;;x
FHDCND2_decs;�����վ����������ǣ�Ӣ�����ձ���ϵ�ս����ţ��������ò����й���б������Դ�Դ���ƺⶫ�ǵ�ս��Ŀ�ġ����ú󣬽���ʯ���������ʽ�����й��վ�����־Ը��ӣ�����"���ɵ���УΪ�ô��ָ��Ա"�����Ը߼۲ɹ�ս������ʹ�á����ɻ��ӻպ�����ͷ��ս�������������£���"�ɻ���"�Ĵº���սʱ��Ҫ����ʿ��֮��Ѹ�ٴ�����;;;;;;;;;;;;;;x
FHDCND3;�������������������뺽У;;;;;;;;;;;;;;x
FHDCND3_decs;1937��7�³���Ӧ�����������룬���ɵµִ��й�����վ������ι��ʡ���������֮ʱ������ս��ȫ�汬�������ɵ½���������Ľ��飬�������н��齨��У����������׼ѵ���й��վ�����������Э���й��վ�������ս�������ձ��⽻ѹ�������ɵµĻ��תΪ�ǹ�����;;;;;;;;;;;;;;x
FHDCND4;���ɵ¸�������ļ����Ա;;;;;;;;;;;;;;x
FHDCND4_decs;1941�꣬���ɵ½��ܹ���������ί�У�ǰ��������ļ����Ա����˹��������ʱ��׼�������Ĺ���ս���ʸ��谵��֧�֣���˽�˻������壬�ؽ���ļ��������Ա�ͻ�еʦ����ƽ�����ݲ�ս��;;;;;;;;;;;;;;x
Event5000000;�Ծ򿪻�԰�ڴ�̺󣬺��������ķ����㲻���½�����ʳ����Ҳ��֮�½����������⼸���к���һֱ���Ǵ���н�����ʳ����ʡ�ݣ����ص����۵��º���û��һ�������ʳ����ڽ����ļ�������ʡ�������֣����������󲿾��ա���֮�����������֣����ϱ������ģ����ѱ鼰����ʡ110����ء�;;;;;;;;;;;;;;x
Event5000001;���ϱ����󼢻ĺ󣬴����˿������������������ࣩ�ȵ��ӻģ���;�������������ǻ𳵼���ˤ(�����ֽ��ӳ�����ˤ����)���������վ���ը����������������ʱ����˻����ѵ��Ǽ���������������ͽ����"¤����֣���Զ��ѱ�ռ�죬��ͨ�����������������������ѵģ����������ռ��������1/3����ʱ�����������ޣ�����Ч�ʺܵͣ��󲿷����˻��ģ����������ڻ����档��ʱ��ʱ�ٹ���ֻ��30���������������Ͽ����ͣͣ����Ҫ���졣�Ҿ��Ժõģ����п������ϻ𳵣���������ͽ����һ·�϶����Ұ��������ʳ�Ҳ��̶á�;;;;;;;;;;;;;;x
Event5000002;1942��1�£���һս��˾��ٽ�����פ�غ��ϣ��ܿ������һ�����ֵ����⣬���ϲ��ֵ���1941��Ϳ�ʼ�������֡�ʱ�κ���ʡ������ϯ������͸��ز�����Ĺ�Աû�е�һʱ��Ѻ��������������ϱ����������ڹ�Ա��ʧ��㱨�������������߲���ɴ�����жϣ�������������ں��ϴ󼢻ĸ��кܴ�����Ρ�;;;;;;;;;;;;;;x
Event5000003;���ϴ󼢻ĺ��վ�Ϊ��ֹӰ���ȶ�����ȡ�������ߣ�����������ռ�����������վ��������������Լ��к���ݵ����ϣ�������������������ϵ��������������ˡ�;;;;;;;;;;;;;;x
Event5000006;"һ���Ķ��괺���캵���꣬�����ճ��޼�������������չ�����鲨��ʮ�����أ�����ط����������޷����֣���ʹ����������΢��һ�������������Ϊ���ء����Ǻ��֣��Դ�����ú����곤��˸��¡�����ˮ���ɺԣ���ˮ�����������������ˮ���������⡣�������ǳ��������֡�ˮ���⣬���б��ֺͳ��֡����������缦����ʵΪ�ټ����ȳ�֮�࣬������գ�Ҳ�Ǻ����ġ��ȳ�ɹ�������ֱ��������һ����̫��Ҳ�������ˡ�����˵���ǿ��š���Ļ�Ⱥ��Բ���һ��أ���̼�ͰѼ�Ķ����ʮĶ��������Ķũ����Ե�һ�ɶ������ȳ�����֮������ݲ��������Ϲ�����¹��¡ƽ������ͳ�ƣ���524�����ׯ����ȫ���ȳ�Ե����������������ֲ����ӣ��಻���ԡ���¹���򼢶�������5000���ˣ�����Ҷ�����3000���ˡ������������������һ��������400���ˡ������ض�«ͷ��һ�������򼢶����������ֶ�����30�ˡ���ʱ�������������ġ������Ĺ��м�ʮ���ˡ�����ط�������'�Ҽ����·أ�����п���'����Щ�ϰ���Ϊ�˺��ڣ����˷��ݣ�����ľ�ϵ���³ԥ������ȥ����ʳ����һ���ȼ��Ϻ�Щ�����в�����Ϊ�����������ò����������ӻ���أ��еĴ����'���˴�'��"(�����������¼��)���������λ��䣬������1943��3��25�ս���³ԥ���������´���ļ������������ʳ���յ����������ȼ���������֤�����������Ķ������ļ���:"Ŀǰ�塢������������Ϊ���أ�Լ������������������ʳ���������������ţ���������ͣ�٣�������ȫ������֧֮Ԯ��ʼ�˶ɹ��ѹء�;;;;;;;;;;;;;;x
