EST_armor_brigade_3;Mk.VIII A23M '��������';;;;;;;;;;X
EST_armor_brigade_4;A34 '����';;;;;;;;;;X
EST_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
EST_interceptor_0;����˹�� '��ţȮ' II;;;;;;;;;;X
EST_destroyer_0;��Ŧ�˼�;;;;;;;;;;X
EST_submarine_0;�����߼�;;;;;;;;;;X
ETH_light_armor_brigade_0;CV-33;;;;;;;;;;X
ETH_light_armor_brigade_1;ά��˹ 6 ton.;;;;;;;;;;X
ETH_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
ETH_armor_brigade_0;������ 2000;;;;;;;;;;X
ETH_armor_brigade_1;M.13/39;;;;;;;;;;X
ETH_armor_brigade_2;M3 '��';;;;;;;;;;X
ETH_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
ETH_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
ETH_armor_brigade_5;M26 '����';;;;;;;;;;X
ETH_interceptor_0;���� F.VII;;;;;;;;;;X
FIN_light_armor_brigade_0;�������� nr.53;;;;;;;;;;X
FIN_light_armor_brigade_1;T-26;;;;;;;;;;X
FIN_light_armor_brigade_2;����˹�ֿ� L-60;;;;;;;;;;X
FIN_armor_brigade_0;T-18;;;;;;;;;;X
FIN_armor_brigade_1;��ŵ R35;;;;;;;;;;X
FIN_armor_brigade_2;BT43;;;;;;;;;;X
FIN_armor_brigade_3;����˹�ֿ� L-63;;;;;;;;;;X
FIN_armor_brigade_4;T-34 m.44;;;;;;;;;;X
FIN_multi_role_0;VL Myrsky;;;;;;;;;;X
FIN_multi_role_1;÷��ʩ���� Bf-109G '��˹����';;;;;;;;;;X
FIN_multi_role_2;VL Pyremyrsky;;;;;;;;;;X
FIN_interceptor_0;�Ƕ�ʿ;;;;;;;;;;X
FIN_interceptor_1;���� D.XXI;;;;;;;;;;X
FIN_interceptor_2;���� '쫷�' Mk.II;;;;;;;;;;X
FIN_interceptor_3;VL ������;;;;;;;;;;X
FIN_interceptor_4;VL ��˹�� II;;;;;;;;;;X
FIN_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
FIN_tactical_bomber_1;���׺�ķ Mk.IV;;;;;;;;;;X
FIN_tactical_bomber_2;��˶� He-111;;;;;;;;;;X
FIN_tactical_bomber_3;�ݿ� Ju-88;;;;;;;;;;X
FIN_transport_plane_0;�ݿ� Ju52/3m;;;;;;;;;;X
FIN_heavy_cruiser_0;������������;;;;;;;;;;X
FIN_submarine_0;���ڿ˼�;;;;;;;;;;X
FIN_submarine_1;����������;;;;;;;;;;X
#;;;;;;;;;;;X
FRA_light_armor_brigade_0;��ŵ AMR 1935;;;;;;;;;;X
FRA_light_armor_brigade_1;���俪˹ H-39;;;;;;;;;;X
FRA_light_armor_brigade_2;AMX R-40;;;;;;;;;;X
FRA_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
FRA_armor_brigade_1;FCM-36;;;;;;;;;;X
FRA_armor_brigade_2;���� S-35;;;;;;;;;;X
FRA_armor_brigade_3;���� S-40;;;;;;;;;;X
FRA_armor_brigade_4;ARL-44;;;;;;;;;;X
FRA_armor_brigade_5;AMX-50;;;;;;;;;;X
FRA_armor_brigade_6;M47 '�Ͷ�';;;;;;;;;;X
FRA_armor_brigade_7;AMX-30;;;;;;;;;;X
FRA_multi_role_0;���ߵ��� D.520;;;;;;;;;;X
FRA_multi_role_1;���ߵ��� D.552;;;;;;;;;;X
FRA_multi_role_2;���� F4U '����';;;;;;;;;;X
FRA_multi_role_3;���� '������';;;;;;;;;;X
FRA_multi_role_4;���� '����' IIC;;;;;;;;;;X
FRA_multi_role_5;���� '������';;;;;;;;;;X
FRA_interceptor_0;���ߵ��� D.510;;;;;;;;;;X
FRA_interceptor_1;Ī����-���ᰣ MS.406;;;;;;;;;;X
FRA_interceptor_2;����� MB.152;;;;;;;;;;X
FRA_interceptor_3;��ɭ�� VG.33;;;;;;;;;;X
FRA_interceptor_4;����� MB.157;;;;;;;;;;X
FRA_interceptor_5;���� SE.530 '������';;;;;;;;;;X
FRA_interceptor_6;���� '����' IVA;;;;;;;;;;X
FRA_interceptor_7;���� '��Ӱ' IIIC;;;;;;;;;;X
FRA_rocket_interceptor_0;��ɭ�ɶ� VG.70;;;;;;;;;;X
FRA_strategic_bomber_0;����â F.222;;;;;;;;;;X
FRA_strategic_bomber_1;����� MB.162;;;;;;;;;;X
FRA_strategic_bomber_2;����â F.420;;;;;;;;;;X
FRA_strategic_bomber_4;���� '��Ӱ' IV;;;;;;;;;;X
FRA_tactical_bomber_0;��Ī���� 143;;;;;;;;;;X
FRA_tactical_bomber_1;����� MB.210;;;;;;;;;;X
FRA_tactical_bomber_2;�����-������ LeO 451;;;;;;;;;;X
FRA_tactical_bomber_5;�Ϸ� SE.202 '��ӥ';;;;;;;;;;X
FRA_tactical_bomber_6;���� 'ͺӥ' II-B;;;;;;;;;;X
FRA_naval_bomber_0;¬�߶� LN.401;;;;;;;;;;X
FRA_naval_bomber_1;��̩-C.A.M.S. 141;;;;;;;;;;X
FRA_naval_bomber_2;���׸� 'ó�׷�';;;;;;;;;;X
FRA_naval_bomber_3;���׸� '������';;;;;;;;;;X
FRA_naval_bomber_4;���� '����' IVM;;;;;;;;;;X
FRA_cas_0;��̩ 633;;;;;;;;;;X
FRA_cas_1;���׸� Br.691;;;;;;;;;;X
FRA_cas_3;���� SE.535 '������';;;;;;;;;;X
FRA_cas_4;���� '����' IVM;;;;;;;;;;X
FRA_cas_5;���� '��Ӱ' IIIE;;;;;;;;;;X
FRA_transport_plane_0;����� MB.221;;;;;;;;;;X
FRA_transport_plane_2;���׸� Br.765 '������';;;;;;;;;;X
FRA_transport_plane_3;���� ŵ����˹;;;;;;;;;;X
FRA_transport_plane_4;'Эͬ' C-160;;;;;;;;;;X
FRA_battleship_0;����ؼ�;;;;;;;;;;X
FRA_battleship_1;�������ἶ;;;;;;;;;;X
FRA_battleship_3;��������;;;;;;;;;;X
FRA_light_cruiser_0;��³����;;;;;;;;;;X
FRA_light_cruiser_1;�ϸ�.��³����;;;;;;;;;;X
FRA_light_cruiser_2;�����׼�;;;;;;;;;;X
FRA_light_cruiser_3;������ɭ��л��;;;;;;;;;;X
FRA_light_cruiser_4;����˹��;;;;;;;;;;X
FRA_light_cruiser_5;�ƶ����ؼ�;;;;;;;;;;X
FRA_heavy_cruiser_1;�ſϼ�;;;;;;;;;;X
FRA_heavy_cruiser_2;������ũ��;;;;;;;;;;X
FRA_heavy_cruiser_3;ʥ·��˹��;;;;;;;;;;X
FRA_battlecruiser_3;�ؿ˶��˼�;;;;;;;;;;X
FRA_destroyer_0;����˹�˼�;;;;;;;;;;X
FRA_destroyer_1;��;;;;;;;;;;X
FRA_destroyer_2;�Ա���;;;;;;;;;;X
FRA_destroyer_3;Ħ�Ӷ����;;;;;;;;;;X
FRA_destroyer_4;�����;;;;;;;;;;X
FRA_destroyer_5;�ݸ��׼�;;;;;;;;;;X
FRA_destroyer_6;�������ؼ�;;;;;;;;;;X
FRA_carrier_1;���Ƕ���;;;;;;;;;;X
FRA_carrier_2;ϼ�ɼ�;;;;;;;;;;X
FRA_carrier_3;PA-28��;;;;;;;;;;X
FRA_carrier_4;��������;;;;;;;;;;X
FRA_carrier_5;�����Ǽ�;;;;;;;;;;X
FRA_carrier_9;�����ּ�;;;;;;;;;;X
FRA_submarine_0;�������ռ�;;;;;;;;;;X
FRA_submarine_1;ɪϣ����;;;;;;;;;;X
FRA_submarine_2;���㼶;;;;;;;;;;X
FRA_submarine_3;Ī�����ؼ�;;;;;;;;;;X
FRA_submarine_4;���㼶;;;;;;;;;;X
FRA_submarine_5;ˮ��;;;;;;;;;;X
FRA_submarine_6;�챦ʯ��;;;;;;;;;;X
FRA_nuclear_submarine_0;�챦ʯ��;;;;;;;;;;X
#;;;;;;;;;;;X
GER_light_armor_brigade_0;PzKpfw.I;;;;;;;;;;X
GER_light_armor_brigade_1;PzKpfw.IIc;;;;;;;;;;X
GER_light_armor_brigade_2;PzKpfw.IIf;;;;;;;;;;X
GER_armor_brigade_0;'ͻ��װ��ս��' A7V;;;;;;;;;;X
GER_armor_brigade_1;PzKpfw.��.VI;;;;;;;;;;X
GER_armor_brigade_2;PzKpfw.III;;;;;;;;;;X
GER_armor_brigade_3;PzKpfw.IV;;;;;;;;;;X
GER_armor_brigade_4;PzKpfw.V ��;;;;;;;;;;X
GER_armor_brigade_5;PzKpfw.VF �� II;;;;;;;;;;X
GER_armor_brigade_6;E-50 ��׼��;;;;;;;;;;X
GER_armor_brigade_7;���ޱ� 1;;;;;;;;;;X
GER_multi_role_0;÷��ʩ���� Bf-109F '������';;;;;;;;;;X
GER_multi_role_1;÷��ʩ���� Bf-109G '��˹����';;;;;;;;;;X
GER_multi_role_2;����� Fw-190D;;;;;;;;;;X
GER_multi_role_3;÷��ʩ���� Me-262 '����';;;;;;;;;;X
GER_multi_role_4;Go-229;;;;;;;;;;X
GER_multi_role_5;���� Ho.XIIIb;;;;;;;;;;X
GER_interceptor_0;��˶� He-51;;;;;;;;;;X
GER_interceptor_1;÷��ʩ���� Bf-109D;;;;;;;;;;X
GER_interceptor_2;÷��ʩ���� Bf-109E '���׶�';;;;;;;;;;X
GER_interceptor_3;����� Fw-190A;;;;;;;;;;X
GER_interceptor_4;÷��ʩ���� Bf-109K 'ѡ�ۺ�';;;;;;;;;;X
GER_interceptor_5;��˶� He-162 '������';;;;;;;;;;X
GER_interceptor_6;����� Ta-183;;;;;;;;;;X
GER_interceptor_7;��Ƥ�� Li.P13a;;;;;;;;;;X
GER_rocket_interceptor_0;÷��ʩ���� Me-163 '����';;;;;;;;;;X
GER_strategic_bomber_0;�ݿ� Ju-89;;;;;;;;;;X
GER_strategic_bomber_1;��˶� He-177 'ӥʨ';;;;;;;;;;X
GER_strategic_bomber_2;��˶� He-274;;;;;;;;;;X
GER_strategic_bomber_3;�ݿ� Ju.488;;;;;;;;;;X
GER_strategic_bomber_4;�ݿ� EF 132;;;;;;;;;;X
GER_strategic_bomber_5;÷��ʩ���� Me-264;;;;;;;;;;X
GER_tactical_bomber_0;�ݿ� Ju-52;;;;;;;;;;X
GER_tactical_bomber_1;����� Do-17;;;;;;;;;;X
GER_tactical_bomber_2;��˶� He-111;;;;;;;;;;X
GER_tactical_bomber_3;�ݿ� Ju-88;;;;;;;;;;X
GER_tactical_bomber_4;�ݿ� Ju-388;;;;;;;;;;X
GER_tactical_bomber_5;������ Ar-234B '����';;;;;;;;;;X
GER_tactical_bomber_6;�ݿ� Ju-287;;;;;;;;;;X
GER_naval_bomber_0;����� Do-217;;;;;;;;;;X
GER_naval_bomber_1;����� Fw-200C;;;;;;;;;;X
GER_naval_bomber_2;�ݿ� Ju-290;;;;;;;;;;X
GER_naval_bomber_3;�ݿ� Ju-287 EF-140;;;;;;;;;;X
GER_naval_bomber_4;'������';;;;;;;;;;X
GER_cas_0;�ݿ� Ju-87B '˹ͼ��';;;;;;;;;;X
GER_cas_1;�ݿ� Ju-87G '˹ͼ��';;;;;;;;;;X
GER_cas_2;����� Hs-129;;;;;;;;;;X
GER_cas_3;����� Hs-132;;;;;;;;;;X
GER_cas_4;�ݿ� Ju-387 '˹ͼ��' II;;;;;;;;;;X
GER_cas_5;����� '����������';;;;;;;;;;X
GER_transport_plane_0;�ݿ� Ju-52/3m '�ݿ˴���';;;;;;;;;;X
GER_transport_plane_1;������ Ar-232;;;;;;;;;;X
GER_transport_plane_2;÷��ʩ���� Me-323D '����';;;;;;;;;;X
GER_transport_plane_3;�ݿ� Ju-352;;;;;;;;;;X
GER_transport_plane_4;'Эͬ' C-160;;;;;;;;;;X
GER_flying_bomb_0;V1;;;;;;;;;;X
GER_flying_rocket_0;V2;;;;;;;;;;X
GER_flying_rocket_1;V2A9;;;;;;;;;;X
GER_flying_rocket_2;V2A10;;;;;;;;;;X
GER_battleship_1;�ͷ����Ǽ�;;;;;;;;;;X
GER_battleship_2;L20��;;;;;;;;;;X
GER_battleship_3;��˹��;;;;;;;;;;X
GER_battleship_4;H��;;;;;;;;;;X
GER_light_cruiser_0;���缶;;;;;;;;;;X
GER_light_cruiser_1;��ķ�Ǽ�;;;;;;;;;;X
GER_light_cruiser_2;K��;;;;;;;;;;X
GER_light_cruiser_3;Ŧ�ױ���;;;;;;;;;;X
GER_light_cruiser_4;M��;;;;;;;;;;X
GER_heavy_cruiser_3;ϣ��������Ͻ���;;;;;;;;;;X
GER_battlecruiser_1;Լ�˼�;;;;;;;;;;X
GER_battlecruiser_3;ɳ����˹�ؼ�;;;;;;;;;;X
GER_battlecruiser_4;P��;;;;;;;;;;X
GER_destroyer_0;G7��;;;;;;;;;;X
GER_destroyer_1;Z1��;;;;;;;;;;X
GER_destroyer_2;Z17��;;;;;;;;;;X
GER_destroyer_3;Z23��;;;;;;;;;;X
GER_destroyer_4;Z46��;;;;;;;;;;X
GER_destroyer_5;������;;;;;;;;;;X
GER_destroyer_6;³�ؽ�˹��;;;;;;;;;;X
GER_carrier_0;�������ļ�;;;;;;;;;;X
GER_carrier_2;������.����ּ�;;;;;;;;;;X
GER_submarine_0;IIA��;;;;;;;;;;X
GER_submarine_1;IIB��;;;;;;;;;;X
GER_submarine_2;VII��;;;;;;;;;;X
GER_submarine_3;IX��;;;;;;;;;;X
GER_submarine_4;XXI��;;;;;;;;;;X
GER_submarine_5;201��;;;;;;;;;;X
#;;;;;;;;;;;X
GRE_light_armor_brigade_0;AMC-35;;;;;;;;;;X
GRE_light_armor_brigade_1;���俪˹ H35;;;;;;;;;;X
GRE_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
GRE_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
GRE_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
GRE_armor_brigade_2;Mk.VI A15 'ʮ�־�սʿ';;;;;;;;;;X
GRE_armor_brigade_3;Mk.VIII A23M '��������';;;;;;;;;;X
GRE_armor_brigade_4;A34 '����';;;;;;;;;;X
GRE_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
GRE_armor_brigade_6;M-47 '�Ͷ�';;;;;;;;;;X
GRE_armor_brigade_7;M48A5 '�Ͷ�' II;;;;;;;;;;X
GRE_interceptor_0;�Ƕ�ʿ;;;;;;;;;;X
GRE_interceptor_1;PZL P.24;;;;;;;;;;X
GRE_interceptor_2;���� '쫷�' Mk.II;;;;;;;;;;X
GRE_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
GRE_tactical_bomber_1;���׺�ķ Mk.IV;;;;;;;;;;X
GRE_tactical_bomber_2;ά��˹-����˹���� '�����' Mk.III;;;;;;;;;;X
GRE_naval_bomber_0;��ά�� '��ɭ';;;;;;;;;;X
GRE_cas_0;�Ѷ��� 'ս��';;;;;;;;;;X
GRE_cas_1;���� 187 �Ͷ���Ħ;;;;;;;;;;X
GRE_light_cruiser_0;���ռ�;;;;;;;;;;X
GRE_destroyer_0;��������;;;;;;;;;;X
GRE_destroyer_1;�����з�˹ �Ƕ�����˹��;;;;;;;;;;X
GRE_submarine_0;������˹��;;;;;;;;;;X
GUA_light_armor_brigade_0;CV-33;;;;;;;;;;X
GUA_light_armor_brigade_1;M2A4;;;;;;;;;;X
GUA_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
GUA_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
GUA_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
GUA_armor_brigade_2;M3 '��';;;;;;;;;;X
GUA_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
GUA_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
GUA_armor_brigade_5;M26 '����';;;;;;;;;;X
GUA_interceptor_0;���� P-26;;;;;;;;;;X
HAI_light_armor_brigade_0;CV-33;;;;;;;;;;X
HAI_light_armor_brigade_1;M2A4;;;;;;;;;;X
HAI_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
HAI_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
HAI_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
HAI_armor_brigade_2;M3 '��';;;;;;;;;;X
HAI_armor_brigade_3;M4A1 'л����';;;;;;;;;;X
HAI_armor_brigade_4;M4/E8 'л����';;;;;;;;;;X
HAI_armor_brigade_5;M26 '����';;;;;;;;;;X
HOL_light_armor_brigade_0;����.������ M1933;;;;;;;;;;X
HOL_light_armor_brigade_1;����.�����;;;;;;;;;;X
HOL_light_armor_brigade_2;M5 '˹ͼ����';;;;;;;;;;X
HOL_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
HOL_armor_brigade_1;ά��˹ Mk.E;;;;;;;;;;X
HOL_armor_brigade_2;Mk.VI A15 'ʮ�־�սʿ';;;;;;;;;;X
HOL_armor_brigade_3;Mk.VIII A23M '��������';;;;;;;;;;X
HOL_armor_brigade_4;A34 '����';;;;;;;;;;X
HOL_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
HOL_multi_role_0;������� F.K.58;;;;;;;;;;X
HOL_multi_role_1;���� D.XXIII;;;;;;;;;;X
HOL_interceptor_0;���� D.XVII;;;;;;;;;;X
HOL_interceptor_1;���� D.XXI;;;;;;;;;;X
HOL_interceptor_2;���� '쫷�' Mk.II;;;;;;;;;;X
HOL_interceptor_3;Ъ���� S.21;;;;;;;;;;X
HOL_tactical_bomber_0;���� F-7/3mM;;;;;;;;;;X
HOL_tactical_bomber_1;���� T.V;;;;;;;;;;X
HOL_tactical_bomber_2;���� T.IX;;;;;;;;;;X
HOL_naval_bomber_0;���� 139 W;;;;;;;;;;X
HOL_naval_bomber_1;������� FK.59;;;;;;;;;;X
HOL_cas_1;8A-3N;;;;;;;;;;X
HOL_transport_plane_0;���� F.56;;;;;;;;;;X
HOL_light_cruiser_1;���Ŵ�����;;;;;;;;;;X
HOL_light_cruiser_2;���ġ�����������;;;;;;;;;;X
HOL_destroyer_1;��.���ؼ�;;;;;;;;;;X
HOL_destroyer_2;�пˡ�ϣ��˹��;;;;;;;;;;X
HOL_submarine_0;KVIII��;;;;;;;;;;X
HOL_submarine_1;KXI��;;;;;;;;;;X
HOL_submarine_2;O19��;;;;;;;;;;X
HUN_light_armor_brigade_0;CV-33;;;;;;;;;;X
HUN_light_armor_brigade_1;38M '̩��' II;;;;;;;;;;X
HUN_light_armor_brigade_2;40M '����';;;;;;;;;;X
HUN_armor_brigade_0;��ŵ FT-17;;;;;;;;;;X
HUN_armor_brigade_1;40M ������;;;;;;;;;;X
HUN_armor_brigade_2;���� I;;;;;;;;;;X
HUN_armor_brigade_3;���� III;;;;;;;;;;X
HUN_armor_brigade_4;PzKpfw.V ��;;;;;;;;;;X
HUN_armor_brigade_5;PzKpfw.VF �� II;;;;;;;;;;X
HUN_armor_brigade_6;E-50 ��׼��;;;;;;;;;;X
HUN_multi_role_0;ά˹ W.M.23'����';;;;;;;;;;X
HUN_multi_role_1;÷��ʩ���� Bf-109G '��˹����';;;;;;;;;;X
HUN_interceptor_0;������ CR.32 '��';;;;;;;;;;X
HUN_interceptor_1;��˶� He-112;;;;;;;;;;X
HUN_interceptor_2;�׼��� RE.2000 'ӥ' I;;;;;;;;;;X
HUN_interceptor_3;����� Fw-190A;;;;;;;;;;X
HUN_interceptor_5;�߶��� RMI-1;;;;;;;;;;X
HUN_tactical_bomber_0;�ݿ� Ju-86;;;;;;;;;;X
HUN_tactical_bomber_1;������ Ca.310 '���Ϸ�';;;;;;;;;;X
HUN_tactical_bomber_2;��˶� He-111;;;;;;;;;;X
HUN_tactical_bomber_3;�ݿ� Ju-88;;;;;;;;;;X
HUN_cas_0;ά˹ W.M.16 '������˹';;;;;;;;;;X
HUN_cas_1;�ݿ� Ju-87D '˹ͼ��';;;;;;;;;;X
HUN_transport_plane_0;�ݿ� Ju-52/3m;;;;;;;;;;X
IND_light_armor_brigade_0;����.������ Mk.VI;;;;;;;;;;X
IND_light_armor_brigade_1;ά��˹ Mk.VIc;;;;;;;;;;X
IND_light_armor_brigade_2;˹ͼ���� Mk.V;;;;;;;;;;X
IND_armor_brigade_0;��������̹��;;;;;;;;;;X
IND_armor_brigade_1;'Ѳ��̹��' Mk.I A9;;;;;;;;;;X
IND_armor_brigade_2;Mk.VI A15 'ʮ�־�սʿ';;;;;;;;;;X
IND_armor_brigade_3;Mk.VIII A23M '��������';;;;;;;;;;X
IND_armor_brigade_4;A34 '����';;;;;;;;;;X
IND_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
IND_armor_brigade_6;'�ٷ�' Mk.III;;;;;;;;;;X
IND_armor_brigade_7;'�ٷ�' Mk.V;;;;;;;;;;X
IND_multi_role_0;���� '�һ�' Mk.I;;;;;;;;;;X
IND_multi_role_1;'���ʽ' Mk.IX;;;;;;;;;;X
IND_multi_role_2;���� '�һ�' Mk.XIV;;;;;;;;;;X
IND_multi_role_3;'����ʽ' Mk.III;;;;;;;;;;X
IND_multi_role_4;ӡ�� '���';;;;;;;;;;X
IND_multi_role_5;ӡ�� HF-24 '����';;;;;;;;;;X
IND_interceptor_0;'��¹ʽ' IIA;;;;;;;;;;X
IND_interceptor_1;���� '쫷�' Mk.I;;;;;;;;;;X
IND_interceptor_2;���� '쫷�' Mk.II;;;;;;;;;;X
IND_interceptor_3;���� '̨��';;;;;;;;;;X
IND_interceptor_4;���� '����';;;;;;;;;;X
IND_interceptor_5;'����ʽ' Mk.I;;;;;;;;;;X
IND_interceptor_6;��.��ά�� '��Ѫ��';;;;;;;;;;X
IND_rocket_interceptor_0;���� P.1052;;;;;;;;;;X
IND_strategic_bomber_0;��ķ˹����-������˹ '������';;;;;;;;;;X
IND_strategic_bomber_1;�Ľ��� B-24 '�����';;;;;;;;;;X
IND_strategic_bomber_3;ά��˹ '��ʿ';;;;;;;;;;X
IND_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
IND_tactical_bomber_1;������-��� '���ն�';;;;;;;;;;X
IND_tactical_bomber_2;ά��˹-����˹���� '�����' Mk.III;;;;;;;;;;X
IND_tactical_bomber_3;����˹�� '�׽�';;;;;;;;;;X
IND_tactical_bomber_4;��.��ά�� '��ʽ' B.XVI;;;;;;;;;;X
IND_tactical_bomber_5;��.��ά�� '�߶�';;;;;;;;;;X
IND_tactical_bomber_6;Ӣ�� '������';;;;;;;;;;X
IND_naval_bomber_0;���ϣ�� '����ɭ';;;;;;;;;;X
IND_naval_bomber_1;����˹�ж� '������';;;;;;;;;;X
IND_naval_bomber_2;����˹�� '���';;;;;;;;;;X
IND_naval_bomber_3;���� 'Ϯ����';;;;;;;;;;X
IND_cas_0;�Ѷ��� 'ս��';;;;;;;;;;X
IND_cas_1;������ '쫷�' Mk.IV;;;;;;;;;;X
IND_cas_2;������ս����;;;;;;;;;;X
IND_cas_4;���� '����';;;;;;;;;;X
IND_cas_5;��-7 'װ�佳';;;;;;;;;;X
IND_transport_plane_0;��ķ˹����-������˹ AW.41 '����������';;;;;;;;;;X
IND_transport_plane_1;������˹ '�����';;;;;;;;;;X
IND_transport_plane_2;��ά�� 685 'Լ��';;;;;;;;;;X
IND_transport_plane_3;�Ѷ������ C-119G '����';;;;;;;;;;X
IND_transport_plane_4;��-12;;;;;;;;;;X
IND_light_cruiser_0;���ﶫ��;;;;;;;;;;X
IND_light_cruiser_1;'��ĸ��'��;;;;;;;;;;X
IND_light_cruiser_2;�����ü�;;;;;;;;;;X
IND_light_cruiser_3;���նټ�;;;;;;;;;;X
IND_light_cruiser_4;���ټ�;;;;;;;;;;X
IND_light_cruiser_5;ţͷ�ּ�;;;;;;;;;;X
IND_heavy_cruiser_1;���ؼ�;;;;;;;;;;X
IND_heavy_cruiser_2;���Ｖ;;;;;;;;;;X
IND_destroyer_0;V��;;;;;;;;;;X
IND_destroyer_1;A��;;;;;;;;;;X
IND_destroyer_2;���弶;;;;;;;;;;X
IND_destroyer_3;ս����;;;;;;;;;;X
IND_destroyer_4;���ͼ�;;;;;;;;;;X
IND_destroyer_5;����;;;;;;;;;;X
IND_carrier_0;�ն�ī˹��;;;;;;;;;;X
IND_carrier_1;�¸Ҽ�;;;;;;;;;;X
IND_escort_carrier_3;ά�����ؼ�;;;;;;;;;;X
IND_escort_carrier_4;ά���ؼ�;;;;;;;;;;X
IND_submarine_0;H-ͧ��;;;;;;;;;;X
IND_submarine_1;���㼶;;;;;;;;;;X
IND_submarine_2;����;;;;;;;;;;X
IND_submarine_3;A-ͧ��;;;;;;;;;;X
IND_submarine_4;̽���߼�;;;;;;;;;;X
IND_submarine_5;���༶;;;;;;;;;;X
IND_submarine_6;��η��;;;;;;;;;;X
IND_nuclear_submarine_0;��η��;;;;;;;;;;X
IRE_light_armor_brigade_0;����.������ Mk.VI;;;;;;;;;;X
IRE_light_armor_brigade_1;����˹�ֿ� L-10.;;;;;;;;;;X
IRE_light_armor_brigade_2;����˹�ֿ� L-60;;;;;;;;;;X
IRE_armor_brigade_0;��������̹��;;;;;;;;;;X
IRE_armor_brigade_1;����˹�ֿ� L-61;;;;;;;;;;X
IRE_armor_brigade_2;����˹�ֿ� L-62;;;;;;;;;;X
IRE_armor_brigade_3;����˹�ֿ� L-63;;;;;;;;;;X
IRE_armor_brigade_4;Mk.VIII A23M '��������';;;;;;;;;;X
IRE_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
IRE_multi_role_0;���� '�һ�' Mk.I;;;;;;;;;;X
IRE_interceptor_0;�Ƕ�ʿ;;;;;;;;;;X
IRE_interceptor_1;���� '쫷�' Mk.I;;;;;;;;;;X
IRE_interceptor_2;���� '쫷�' Mk.II;;;;;;;;;;X
IRE_strategic_bomber_0;��ķ˹����-������˹ '������';;;;;;;;;;X
IRE_strategic_bomber_1;��������˹;;;;;;;;;;X
IRE_tactical_bomber_0;���׺�ķ Mk.I;;;;;;;;;;X
IRE_tactical_bomber_1;������-��� '���ն�';;;;;;;;;;X
IRE_naval_bomber_0;���ϣ�� '����ɭ';;;;;;;;;;X
IRE_naval_bomber_1;����˹�ж� '������';;;;;;;;;;X
IRE_cas_0;�Ѷ��� 'ս��';;;;;;;;;;X
IRE_transport_plane_0;��ķ˹����-������˹ AW.41 '����������';;;;;;;;;;X
IRE_transport_plane_1;������˹ '�����';;;;;;;;;;X
IRQ_light_armor_brigade_0;CV.33;;;;;;;;;;X
IRQ_light_armor_brigade_1;ά��˹ 6 ton.;;;;;;;;;;X
IRQ_light_armor_brigade_2;˹ͼ���� Mk.V;;;;;;;;;;X
IRQ_armor_brigade_0;��������̹��;;;;;;;;;;X
IRQ_armor_brigade_1;'Ѳ��̹��' Mk.I A9;;;;;;;;;;X
IRQ_armor_brigade_2;Mk.VI A15 'ʮ�־�սʿ';;;;;;;;;;X
IRQ_armor_brigade_3;Mk.VIII A23M '��������';;;;;;;;;;X
IRQ_armor_brigade_4;A34 '����';;;;;;;;;;X
IRQ_armor_brigade_5;'�ٷ�' Mk.I;;;;;;;;;;X
IRQ_interceptor_0;�Ƕ�ʿ;;;;;;;;;;X
IRQ_naval_bomber_0;��ά�� '��ɭ';;;;;;;;;;X
IRQ_cas_0;���״� Ba.65;;;;;;;;;;X
#;;;;;;;;;;;X
ITA_light_armor_brigade_0;CV.35;;;;;;;;;;X
ITA_light_armor_brigade_1;L.3/38;;;;;;;;;;X
ITA_light_armor_brigade_2;L.6/40;;;;;;;;;;X
ITA_armor_brigade_0;������ 2000;;;;;;;;;;X
ITA_armor_brigade_1;M.11/39;;;;;;;;;;X
ITA_armor_brigade_2;M.13/40;;;;;;;;;;X
ITA_armor_brigade_3;M.15/42;;;;;;;;;;X
ITA_armor_brigade_4;M.18/43 '������';;;;;;;;;;X
